text_res_address_nbr,Count
15310,88
15311,53
15312,74
15313,79
15314,66
15315,93
15316,53
15317,55
15318,53
15319,54
1532,315
15320,89
15321,70
15322,40
15323,22
15324,55
15325,128
15326,41
15327,43
15328,34
15329,114
1533,356
15330,43
15331,41
15332,31
15333,41
15334,33
15335,53
15336,21
15337,64
15338,31
15339,17
1534,287
15340,35
15341,47
15342,19
15343,21
15344,22
15345,35
15346,12
15347,10
15348,30
15349,28
1535,318
15350,34
15351,20
15352,23
15353,25
15354,25
15355,23
15356,5
15357,15
15358,19
15359,11
1536,254
15360,34
15361,10
15362,24
15363,22
15364,14
15365,21
15366,9
15367,13
15368,17
15369,17
1537,252
15370,9
15371,20
15372,13
15373,22
15374,11
15375,28
15376,8
15377,13
15378,14
15379,13
1538,202
15380,30
15381,16
15382,15
15383,18
15384,9
15385,10
15386,4
15387,15
15388,5
15389,10
1539,212
15390,26
15391,10
15392,6
15393,18
15394,7
15395,20
15396,6
15397,14
15398,7
15399,8
154,167
1540,299
15400,108
15401,86
15402,56
15403,39
15404,69
15405,101
15406,46
15407,21
15408,71
15409,93
1541,251
15410,162
15411,57
15412,76
15413,67
15414,64
15415,52
15416,60
15417,64
15418,49
15419,30
1542,171
15420,73
15421,47
15422,55
15423,43
15424,68
15425,58
15426,34
15427,40
15428,25
15429,36
1543,144
15430,62
15431,27
15432,38
15433,29
15434,40
15435,40
15436,32
15437,21
15438,20
15439,25
1544,135
15440,57
15441,29
15442,37
15443,38
15444,28
15445,23
15446,44
15447,34
15448,16
15449,13
1545,304
15450,94
15451,29
15452,32
15453,20
15454,28
15455,27
15456,13
15457,27
15458,18
15459,24
1546,181
15460,34
15461,13
15462,31
15463,19
15464,23
15465,22
15466,8
15467,10
15468,18
15469,6
1547,131
15470,19
15471,21
15472,7
15473,10
15474,36
15475,17
15476,9
15477,18
15478,8
15479,7
1548,121
15480,23
15481,10
15482,14
15483,16
15484,10
15485,17
15486,19
15487,13
15488,2
15489,14
1549,160
15490,22
15491,9
15492,9
15493,1
15494,15
15495,11
15496,5
15497,8
15498,12
15499,16
155,289
1550,273
15500,65
15501,73
15502,52
15503,41
15504,82
15505,80
15506,74
15507,38
15508,99
15509,71
1551,188
15510,129
15511,45
15512,85
15513,80
15514,50
15515,70
15516,61
15517,55
15518,57
15519,45
1552,120
15520,127
15521,80
15522,55
15523,49
15524,87
15525,73
15526,33
15527,33
15528,43
15529,35
1553,121
15530,48
15531,44
15532,54
15533,45
15534,30
15535,30
15536,18
15537,44
15538,13
15539,19
1554,111
15540,40
15541,40
15542,12
15543,32
15544,27
15545,24
15546,7
15547,25
15548,11
15549,32
1555,228
15550,43
15551,25
15552,24
15553,18
15554,29
15555,27
15556,10
15557,15
15558,19
15559,7
1556,138
15560,29
15561,45
15562,17
15563,21
15564,21
15565,48
15566,23
15567,24
15568,22
15569,16
1557,123
15570,27
15571,23
15572,18
15573,12
15574,23
15575,30
15576,17
15577,19
15578,22
15579,17
1558,82
15580,41
15581,29
15582,4
15583,21
15584,19
15585,28
15586,16
15587,14
15588,2
15589,9
1559,57
15590,23
15591,22
15592,11
15593,2
15594,16
15595,24
15596,21
15597,12
15598,14
15599,5
156,226
1560,153
15600,127
15601,141
15602,46
15603,50
15604,80
15605,94
15606,58
15607,62
15608,105
15609,115
1561,131
15610,93
15611,68
15612,69
15613,78
15614,65
15615,64
15616,65
15617,34
15618,48
15619,38
1562,74
15620,99
15621,78
15622,44
15623,56
15624,47
15625,64
15626,36
15627,40
15628,64
15629,43
1563,78
15630,100
15631,41
15632,35
15633,33
15634,22
15635,34
15636,30
15637,35
15638,22
15639,30
1564,114
15640,33
15641,53
15642,14
15643,18
15644,24
15645,61
15646,17
15647,17
15648,16
15649,20
1565,111
15650,51
15651,33
15652,11
15653,7
15654,19
15655,20
15656,11
15657,5
15658,10
15659,15
1566,78
15660,37
15661,21
15662,16
15663,7
15664,16
15665,21
15666,5
15667,8
15668,14
15669,12
1567,75
15670,24
15671,28
15672,4
15673,16
15674,23
15675,25
15676,6
15677,6
15678,14
15679,10
1568,70
15680,40
15681,18
15682,16
15683,13
15684,12
15685,12
15686,15
15687,13
15688,10
15689,11
1569,73
15690,34
15691,19
15692,16
15693,14
15694,14
15695,25
15696,5
15697,3
15698,24
15699,12
157,176
1570,111
15700,130
15701,101
15702,47
15703,50
15704,81
15705,103
15706,53
15707,50
15708,76
15709,89
1571,95
15710,92
15711,68
15712,88
15713,89
15714,48
15715,55
15716,60
15717,59
15718,30
15719,41
1572,73
15720,102
15721,74
15722,44
15723,28
15724,51
15725,54
15726,38
15727,30
15728,36
15729,50
1573,62
15730,84
15731,34
15732,48
15733,51
15734,47
15735,33
15736,25
15737,40
15738,25
15739,25
1574,73
15740,70
15741,39
15742,22
15743,19
15744,28
15745,52
15746,31
15747,12
15748,27
15749,31
1575,167
15750,53
15751,32
15752,20
15753,33
15754,23
15755,18
15756,23
15757,22
15758,35
15759,23
1576,67
15760,36
15761,24
15762,14
15763,11
15764,32
15765,28
15766,17
15767,18
15768,13
15769,16
1577,71
15770,24
15771,7
15772,9
15773,10
15774,9
15775,21
15776,14
15777,13
15778,14
15779,10
1578,53
15780,31
15781,7
15782,3
15783,12
15784,7
15785,22
15786,14
15787,18
15788,4
15789,7
1579,70
15790,7
15791,3
15792,2
15793,7
15794,13
15795,10
15796,6
15797,7
15798,16
15799,12
158,167
1580,110
15800,126
15801,77
15802,75
15803,33
15804,75
15805,83
15806,44
15807,38
15808,77
15809,68
1581,85
15810,80
15811,58
15812,76
15813,53
15814,29
15815,40
15816,64
15817,51
15818,32
15819,34
1582,83
15820,75
15821,65
15822,31
15823,33
15824,53
15825,68
15826,24
15827,15
15828,39
15829,38
1583,74
15830,38
15831,34
15832,63
15833,49
15834,8
15835,27
15836,43
15837,33
15838,13
15839,24
1584,48
15840,35
15841,25
15842,25
15843,13
15844,36
15845,32
15846,7
15847,16
15848,33
15849,21
1585,73
15850,25
15851,17
15852,18
15853,21
15854,9
15855,26
15856,19
15857,21
15858,4
15859,11
1586,49
15860,33
15861,20
15862,13
15863,13
15864,16
15865,4
15866,9
15867,8
15868,16
15869,8
1587,51
15870,22
15871,12
15872,22
15873,4
15874,4
15875,21
15876,10
15877,22
15878,5
15879,8
1588,32
15880,21
15881,15
15882,19
15883,6
15884,3
15885,16
15886,9
15887,10
15888,2
15889,12
1589,75
15890,20
15891,8
15892,16
15893,11
15894,7
15895,13
15896,14
15897,14
15898,4
15899,11
159,128
1590,107
15900,73
15901,114
15902,43
15903,45
15904,70
15905,103
15906,39
15907,57
15908,82
15909,67
1591,62
15910,56
15911,75
15912,74
15913,54
15914,35
15915,39
15916,81
15917,77
15918,28
15919,40
1592,35
15920,43
15921,44
15922,27
15923,31
15924,42
15925,49
15926,18
15927,21
15928,40
15929,23
1593,38
15930,25
15931,14
15932,23
15933,24
15934,18
15935,17
15936,13
15937,14
15938,22
15939,7
1594,36
15940,22
15941,18
15942,13
15943,18
15944,17
15945,20
15946,14
15947,9
15948,16
15949,14
1595,60
15950,27
15951,12
15952,10
15953,13
15954,16
15955,20
15956,18
15957,18
15958,13
15959,6
1596,35
15960,41
15961,12
15962,10
15963,3
15964,23
15965,20
15966,11
15967,29
15968,11
15969,10
1597,44
15970,15
15971,26
15972,13
15973,15
15974,8
15975,19
15976,29
15977,17
15978,28
15979,7
1598,47
15980,27
15981,38
15982,4
15983,10
15984,15
15985,23
15986,9
15987,13
15988,25
15989,12
1599,43
15990,19
15991,30
15992,18
15993,18
15994,10
15995,19
15996,19
15997,20
15998,19
15999,7
16,503
160,208
1600,1016
16000,101
16001,110
16002,43
16003,27
16004,67
16005,98
16006,77
16007,50
16008,62
16009,71
1601,1252
16010,76
16011,76
16012,107
16013,67
16014,36
16015,43
16016,53
16017,69
16018,41
16019,49
1602,722
16020,69
16021,44
16022,29
16023,28
16024,44
16025,66
16026,29
16027,27
16028,20
16029,19
1603,600
16030,44
16031,24
16032,25
16033,37
16034,15
16035,19
16036,24
16037,33
16038,23
16039,23
1604,689
16040,33
16041,14
16042,24
16043,24
16044,18
16045,44
16046,22
16047,8
16048,25
16049,25
1605,850
16050,29
16051,24
16052,13
16053,12
16054,4
16055,7
16056,17
16057,8
16058,15
16059,20
1606,648
16060,28
16061,33
16062,12
16063,9
16064,5
16065,12
16066,7
16067,7
16068,4
16069,14
1607,726
16070,11
16071,8
16072,29
16073,10
16074,16
16075,36
16076,8
16077,6
16078,21
16079,15
1608,920
16080,12
16081,7
16082,29
16083,23
16084,6
16085,32
16086,5
16087,5
16088,3
16089,5
1609,800
16090,20
16091,24
16092,15
16093,9
16094,3
16095,28
16096,12
16097,6
16098,6
16099,7
161,159
1610,818
16100,89
16101,98
16102,48
16103,45
16104,75
16105,87
16106,30
16107,43
16108,59
16109,65
1611,730
16110,159
16111,32
16112,50
16113,46
16114,26
16115,48
16116,47
16117,38
16118,45
16119,47
1612,636
16120,59
16121,42
16122,20
16123,26
16124,65
16125,51
16126,23
16127,23
16128,47
16129,28
1613,550
16130,19
16131,32
16132,22
16133,28
16134,18
16135,19
16136,22
16137,22
16138,6
16139,11
1614,571
16140,51
16141,28
16142,14
16143,16
16144,19
16145,18
16146,11
16147,12
16148,17
16149,14
1615,727
16150,37
16151,23
16152,34
16153,25
16154,16
16155,24
16156,16
16157,9
16158,9
16159,9
1616,664
16160,40
16161,19
16162,26
16163,20
16164,13
16165,14
16166,6
16167,23
16168,22
16169,4
1617,602
16170,15
16171,112
16172,7
16173,8
16174,18
16175,9
16176,18
16177,26
16178,10
16179,5
1618,497
16180,34
16181,55
16182,9
16183,11
16184,9
16185,18
16186,20
16187,9
16188,11
16189,7
1619,488
16190,21
16191,13
16192,7
16193,11
16194,13
16195,24
16196,5
16197,13
16198,12
16199,9
162,145
1620,806
16200,109
16201,93
16202,21
16203,23
16204,94
16205,74
16206,24
16207,48
16208,74
16209,92
1621,608
16210,38
16211,88
16212,82
16213,78
16214,20
16215,26
16216,53
16217,44
16218,22
16219,31
1622,400
16220,80
16221,55
16222,13
16223,23
16224,45
16225,60
16226,21
16227,12
16228,32
16229,26
1623,308
16230,22
16231,22
16232,30
16233,33
16234,17
16235,11
16236,27
16237,35
16238,2
16239,6
1624,403
16240,37
16241,40
16242,16
16243,18
16244,6
16245,43
16246,14
16247,5
16248,10
16249,23
1625,582
16250,30
16251,22
16252,29
16253,13
16254,17
16255,30
16256,10
16257,9
16258,22
16259,15
1626,405
16260,37
16261,48
16262,18
16263,12
16264,15
16265,15
16266,10
16267,10
16268,16
16269,10
1627,343
16270,28
16271,20
16272,22
16273,14
16274,21
16275,16
16276,10
16277,18
16278,11
16279,13
1628,352
16280,15
16281,27
16282,17
16283,30
16284,12
16285,18
16286,8
16287,10
16288,14
16289,15
1629,306
16290,18
16291,29
16292,23
16293,7
16294,12
16295,21
16296,11
16297,21
16298,14
16299,6
163,108
1630,449
16300,77
16301,70
16302,15
16303,20
16304,56
16305,65
16306,47
16307,31
16308,42
16309,69
1631,379
16310,30
16311,41
16312,71
16313,56
16314,17
16315,45
16316,58
16317,67
16318,24
16319,27
1632,368
16320,89
16321,57
16322,29
16323,20
16324,59
16325,65
16326,24
16327,25
16328,30
16329,28
1633,299
16330,50
16331,19
16332,46
16333,29
16334,16
16335,28
16336,30
16337,34
16338,15
16339,23
1634,235
16340,29
16341,26
16342,26
16343,13
16344,20
16345,38
16346,4
16347,14
16348,17
16349,40
1635,272
16350,27
16351,19
16352,22
16353,26
16354,23
16355,26
16356,21
16357,21
16358,17
16359,24
1636,247
16360,27
16361,34
16362,19
16363,12
16364,22
16365,37
16366,25
16367,24
16368,24
16369,10
1637,297
16370,21
16371,24
16372,17
16373,21
16374,16
16375,22
16376,18
16377,19
16378,16
16379,30
1638,231
16380,32
16381,32
16382,12
16383,17
16384,30
16385,23
16386,15
16387,20
16388,10
16389,22
1639,255
16390,24
16391,21
16392,29
16393,12
16394,18
16395,18
16396,24
16397,11
16398,21
16399,9
164,110
1640,314
16400,88
16401,70
16402,28
16403,14
16404,58
16405,65
16406,21
16407,16
16408,60
16409,70
1641,258
16410,16
16411,21
16412,70
16413,65
16414,10
16415,38
16416,46
16417,54
16418,14
16419,12
1642,186
16420,54
16421,61
16422,14
16423,9
16424,52
16425,55
16426,19
16427,12
16428,28
16429,34
1643,179
16430,31
16431,28
16432,44
16433,30
16434,15
16435,17
16436,25
16437,33
16438,14
16439,9
1644,146
16440,52
16441,24
16442,13
16443,22
16444,27
16445,30
16446,15
16447,10
16448,31
16449,30
1645,221
16450,29
16451,15
16452,39
16453,19
16454,14
16455,13
16456,23
16457,22
16458,17
16459,27
1646,162
16460,44
16461,25
16462,14
16463,13
16464,20
16465,27
16466,9
16467,17
16468,4
16469,5
1647,154
16470,36
16471,12
16472,9
16473,11
16474,16
16475,34
16476,13
16477,18
16478,19
16479,7
1648,175
16480,25
16481,16
16482,6
16483,11
16484,23
16485,10
16486,21
16487,9
16488,13
16489,5
1649,193
16490,31
16491,32
16492,11
16493,24
16494,34
16495,15
16496,7
16497,49
16498,8
16499,23
165,145
1650,296
16500,69
16501,49
16502,27
16503,25
16504,36
16505,43
16506,27
16507,13
16508,33
16509,26
1651,177
16510,22
16511,54
16512,44
16513,36
16514,28
16515,30
16516,26
16517,23
16518,15
16519,34
1652,138
16520,42
16521,67
16522,17
16523,33
16524,44
16525,47
16526,22
16527,4
16528,32
16529,31
1653,141
16530,27
16531,41
16532,28
16533,23
16534,18
16535,24
16536,14
16537,14
16538,12
16539,18
1654,147
16540,30
16541,49
16542,13
16543,16
16544,20
16545,32
16546,4
16547,17
16548,26
16549,16
1655,220
16550,38
16551,44
16552,17
16553,10
16554,12
16555,30
16556,16
16557,7
16558,3
16559,8
1656,112
16560,29
16561,82
16562,18
16563,10
16564,9
16565,13
16566,3
16567,5
16568,17
16569,16
1657,151
16570,28
16571,12
16572,18
16573,10
16574,14
16575,26
16576,26
16577,3
16578,15
16579,21
1658,133
16580,34
16581,6
16582,10
16583,19
16584,17
16585,15
16586,3
16587,8
16588,8
16589,1
1659,87
16590,28
16591,19
16592,6
16593,8
16594,15
16595,21
16596,12
16597,2
16598,1
16599,15
166,133
1660,154
16600,96
16601,116
16602,11
16603,13
16604,46
16605,65
16606,2
16607,18
16608,57
16609,64
1661,251
16610,27
16611,69
16612,52
16613,46
16614,6
16615,26
16616,60
16617,45
16618,1
16619,25
1662,99
16620,46
16621,82
16622,17
16623,7
16624,55
16625,62
16626,6
16627,13
16628,36
16629,40
1663,90
16630,23
16631,26
16632,32
16633,41
16634,5
16635,5
16636,30
16637,26
16638,6
16639,8
1664,89
16640,34
16641,28
16642,10
16643,16
16644,29
16645,37
16646,7
16647,9
16648,24
16649,22
1665,101
16650,28
16651,31
16652,20
16653,19
16654,6
16655,18
16656,10
16657,36
16658,8
16659,10
1666,50
16660,21
16661,13
16662,7
16663,12
16664,22
16665,14
16666,5
16667,10
16668,9
16669,5
1667,79
16670,43
16671,13
16672,19
16673,12
16674,19
16675,33
16676,11
16677,11
16678,7
16679,8
1668,69
16680,16
16681,15
16682,11
16683,5
16684,8
16685,13
16686,17
16687,24
16688,14
1669,65
16690,19
16691,9
16692,6
16693,7
16694,5
16695,11
16696,10
16697,6
16698,8
16699,12
167,95
1670,102
16700,30
16701,33
16702,5
16703,10
16704,23
16705,30
16706,18
16707,8
16708,20
16709,26
1671,69
16710,35
16711,8
16712,14
16713,12
16714,11
16715,14
16716,10
16717,2
16718,12
16719,14
1672,60
16720,34
16721,20
16722,10
16723,5
16724,4
16725,24
16726,7
16727,11
16728,19
16729,6
1673,63
16730,22
16731,18
16732,2
16733,5
16734,13
16735,25
16736,8
16737,14
16738,9
16739,20
1674,67
16740,41
16741,10
16742,16
16743,14
16744,19
16745,9
16746,11
16747,17
16748,3
16749,13
1675,137
16750,41
16751,25
16752,12
16753,14
16754,11
16755,32
16756,18
16757,15
16758,10
16759,16
1676,82
16760,33
16761,16
16762,13
16763,4
16764,10
16765,10
16766,2
16767,8
16768,7
16769,2
1677,82
16770,22
16771,12
16772,7
16773,3
16774,16
16775,18
16776,11
16777,8
16778,2
16779,10
1678,30
16780,30
16781,9
16782,1
16783,6
16784,10
16785,4
16786,12
16787,7
16788,8
16789,6
1679,64
16790,12
16791,5
16792,5
16793,6
16794,2
16795,7
16796,1
16797,7
16798,10
16799,4
168,88
1680,115
16800,41
16801,39
16802,14
16803,23
16804,24
16805,25
16806,8
16807,12
16808,23
16809,29
1681,62
16810,22
16811,18
16812,14
16813,21
16814,14
16815,26
16816,24
16817,15
16818,16
16819,7
1682,51
16820,52
16821,33
16822,13
16823,2
16824,23
16825,27
16826,10
16827,8
16828,17
16829,17
1683,37
16830,27
16832,17
16833,16
16834,7
16835,14
16836,27
16837,4
16838,5
16839,6
1684,45
16840,25
16841,8
16842,10
16843,4
16844,11
16845,27
16846,6
16847,29
16848,4
16849,4
1685,85
16850,24
16851,22
16852,3
16853,7
16854,7
16855,6
16856,17
16857,12
16858,2
16859,3
1686,53
16860,27
16861,24
16862,3
16863,6
16864,7
16865,8
16866,16
16867,9
16868,3
16869,1
1687,31
16870,43
16871,13
16872,10
16873,5
16874,5
16875,33
16876,10
16877,13
16878,8
16879,6
1688,39
16880,17
16881,5
16882,6
16883,1
16884,4
16885,22
16888,8
16889,6
1689,50
16890,13
16891,7
16892,5
16893,7
16894,9
16895,7
16896,3
16897,1
16898,5
16899,2
169,106
1690,60
16900,38
16901,36
16902,6
16903,8
16904,46
16905,48
16906,13
16907,25
16908,26
16909,55
1691,60
16910,59
16911,11
16912,37
16913,19
16914,11
16915,27
16916,13
16917,12
16918,10
16919,9
1692,60
16920,42
16921,18
16922,2
16923,2
16924,11
16925,9
16926,2
16927,11
16928,8
16929,11
1693,23
16930,31
16931,12
16932,4
16933,5
16934,7
16935,18
16936,8
16937,1
16938,8
16939,23
1694,31
16940,56
16941,17
16942,6
16943,29
16944,7
16945,37
16946,8
16947,6
16948,9
16949,3
1695,48
16950,65
16951,27
16952,8
16953,2
16954,2
16955,18
16956,7
16957,3
16958,10
16959,19
1696,52
16960,27
16962,7
16963,7
16964,14
16965,11
16966,4
16967,12
16968,6
16969,5
1697,43
16970,62
16971,14
16972,6
16973,8
16974,13
16975,23
16976,2
16977,9
16978,10
16979,6
1698,67
16980,46
16981,12
16982,11
16983,13
16984,9
16985,12
16986,9
16987,5
16988,9
16989,2
1699,22
16990,26
16991,7
16992,11
16993,2
16994,8
16995,7
16996,8
16997,5
16998,2
16999,3
17,523
170,166
1700,789
17000,110
17001,23
17002,4
17003,5
17004,23
17005,29
17006,5
17007,10
17008,7
17009,23
1701,1270
17010,10
17011,17
17012,25
17013,14
17014,2
17015,11
17016,7
17017,13
17018,2
17019,6
1702,683
17020,30
17021,14
17022,6
17023,4
17024,20
17025,27
17026,7
17027,9
17028,12
17029,15
1703,551
17030,5
17031,24
17032,16
17033,10
17034,5
17035,14
17036,4
17037,8
17038,8
1704,624
17040,27
17041,24
17042,8
17043,5
17044,10
17045,23
17046,10
17047,7
17048,20
17049,16
1705,830
17050,20
17051,4
17052,15
17053,21
17054,1
17055,20
17056,26
17057,12
17058,4
17059,1
1706,672
17060,13
17061,26
17062,7
17063,3
17064,10
17065,9
17066,8
17067,5
17068,6
17069,10
1707,775
17070,28
17071,28
17072,10
17073,4
17074,5
17075,25
17076,1
17077,2
17078,2
17079,1
1708,654
17080,9
17081,9
17082,1
17083,2
17085,17
17086,10
17087,8
17088,6
17089,5
1709,822
17090,18
17091,6
17092,3
17093,7
17094,2
17095,5
17096,11
17098,12
17099,3
171,135
1710,789
17100,33
17101,57
17102,9
17103,14
17104,20
17105,37
17106,2
17107,10
17108,18
17109,24
1711,702
17110,19
17111,17
17112,22
17113,18
17114,4
17115,13
17116,14
17117,16
17118,7
17119,8
1712,703
17120,24
17121,22
17122,13
17123,6
17124,24
17125,20
17126,15
17127,18
17128,9
17129,13
1713,573
17130,15
17131,13
17132,12
17133,12
17134,2
17135,12
17136,15
17137,4
17138,2
17139,8
1714,605
17140,18
17141,8
17142,8
17143,16
17144,13
17145,21
17146,10
17147,3
17148,12
17149,10
1715,699
17150,15
17151,18
17152,4
17153,3
17154,5
17155,9
17156,14
17157,9
17158,13
17159,9
1716,608
17160,20
17161,8
17162,16
17163,11
17164,14
17165,16
17166,3
17167,12
17168,3
17169,6
1717,834
17170,25
17171,19
17172,22
17173,12
17174,15
17175,11
17176,15
17177,5
17178,1
17179,9
1718,534
17180,10
17181,16
17182,3
17183,6
17184,6
17185,14
17186,14
17187,11
17188,8
17189,6
1719,469
17190,16
17191,13
17192,8
17193,8
17194,15
17195,15
17196,11
17197,5
17198,4
17199,3
172,65
1720,720
17200,53
17201,48
17202,9
17203,17
17204,22
17205,29
17206,14
17207,13
17208,39
17209,31
1721,634
17210,36
17211,25
17212,27
17213,20
17214,15
17215,27
17216,24
17217,24
17218,18
17219,22
1722,430
17220,46
17221,23
17222,10
17223,12
17224,17
17225,25
17226,10
17227,17
17228,13
17229,12
1723,390
17230,27
17231,11
17232,20
17233,8
17234,9
17235,21
17236,14
17237,12
17238,17
17239,9
1724,451
17240,19
17241,13
17242,7
17243,5
17244,4
17245,17
17246,10
17247,2
17248,12
17249,13
1725,625
17250,54
17251,10
17252,16
17253,2
17254,8
17255,26
17256,10
17257,8
17258,5
17259,12
1726,419
17260,23
17261,6
17262,3
17263,10
17264,4
17265,18
17266,4
17267,5
17268,6
17269,1
1727,363
17270,40
17271,13
17272,16
17273,14
17274,12
17275,24
17276,14
17277,14
17278,9
17279,8
1728,359
17280,18
17281,11
17282,11
17283,6
17284,3
17285,13
17286,9
17287,13
17288,6
17289,8
1729,377
17290,4
17291,11
17292,7
17293,9
17294,11
17295,16
17296,18
17297,12
17298,6
17299,1
173,78
1730,475
17300,59
17301,44
17302,10
17303,4
17304,22
17305,27
17306,10
17307,5
17308,23
17309,26
1731,359
17310,19
17311,20
17312,29
17313,23
17314,1
17315,24
17316,21
17317,22
17318,7
17319,5
1732,291
17320,38
17321,25
17322,8
17323,12
17324,15
17325,43
17326,9
17327,7
17328,32
17329,19
1733,288
17330,29
17331,37
17332,18
17333,11
17334,5
17335,20
17336,20
17337,17
17338,4
17339,8
1734,343
17340,28
17341,24
17342,3
17343,5
17344,23
17345,19
17346,4
17347,3
17348,13
17349,14
1735,401
17350,54
17351,19
17352,9
17353,8
17354,15
17355,34
17356,7
17357,6
17358,8
17359,6
1736,261
17360,31
17361,19
17362,2
17363,12
17364,10
17365,19
17366,10
17367,9
17368,9
17369,7
1737,256
17370,30
17371,25
17372,8
17373,8
17374,16
17375,19
17376,16
17377,8
17378,7
17379,5
1738,225
17380,17
17381,21
17382,11
17383,14
17384,11
17385,8
17386,1
17387,1
17388,2
17389,5
1739,209
17390,29
17391,11
17392,11
17393,3
17394,2
17395,14
17396,5
17397,4
17398,2
17399,1
174,135
1740,334
17400,31
17401,30
17402,12
17403,9
17404,25
17405,24
17406,13
17407,11
17408,18
17409,10
1741,298
17410,62
17411,23
17412,18
17413,7
17414,13
17415,17
17416,6
17417,13
17418,23
17419,10
1742,280
17420,18
17421,59
17422,7
17423,11
17424,5
17425,29
17426,10
17427,6
17428,4
17429,7
1743,213
17430,25
17431,12
17432,7
17433,20
17434,2
17435,16
17436,9
17437,24
17438,7
17439,3
1744,180
17440,26
17441,9
17442,8
17443,12
17444,5
17445,9
17446,9
17447,5
17448,7
17449,3
1745,240
17450,32
17451,13
17452,14
17453,2
17454,8
17455,7
17457,9
17458,4
17459,4
1746,171
17460,19
17461,9
17462,6
17463,8
17464,3
17465,11
17466,6
17467,3
17468,11
17469,2
1747,141
17470,14
17471,8
17472,4
17473,16
17474,6
17475,10
17476,2
17477,1
17478,2
17479,1
1748,177
17480,24
17481,12
17482,13
17483,5
17484,5
17485,8
17486,2
17487,14
17488,16
17489,2
1749,151
17490,12
17491,6
17492,11
17493,9
17494,2
17495,9
17496,8
17497,12
17498,7
17499,5
175,170
1750,258
17500,108
17501,40
17502,18
17503,19
17504,24
17505,48
17506,16
17507,20
17508,18
17509,15
1751,168
17510,32
17511,17
17512,30
17513,14
17514,18
17515,28
17516,17
17517,20
17518,18
17519,18
1752,103
17520,47
17521,16
17522,23
17523,24
17524,22
17525,36
17526,23
17527,10
17528,10
17529,10
1753,187
17530,41
17531,21
17532,7
17533,15
17534,15
17535,13
17536,9
17537,15
17538,6
17539,4
1754,118
17540,15
17541,18
17542,11
17543,13
17544,14
17545,18
17546,10
17547,7
17548,9
17549,5
1755,124
17550,22
17551,10
17552,6
17553,9
17554,25
17555,26
17556,5
17557,12
17558,11
17559,13
1756,87
17560,15
17561,8
17562,7
17563,5
17564,8
17565,14
17566,10
17567,15
17568,7
17569,4
1757,110
17570,22
17571,5
17572,2
17573,2
17574,9
17575,17
17576,6
17577,15
17578,6
17579,3
1758,93
17580,19
17581,11
17582,8
17583,9
17584,6
17585,26
17586,20
17587,15
17589,12
1759,76
17590,16
17591,6
17592,6
17593,5
17594,12
17595,9
17596,2
17597,11
17598,19
17599,6
176,78
1760,140
17600,53
17601,29
17602,9
17603,19
17604,25
17605,34
17606,11
17607,10
17608,12
17609,20
1761,119
17610,17
17611,16
17612,19
17613,10
17614,18
17615,20
17616,11
17617,25
17618,14
17619,12
1762,101
17620,26
17621,8
17622,11
17623,11
17624,15
17625,28
17626,14
17627,9
17628,9
17629,16
1763,70
17630,12
17631,6
17632,18
17633,11
17634,19
17635,19
17636,8
17637,6
17638,10
17639,10
1764,56
17640,13
17641,8
17642,6
17643,9
17644,12
17645,21
17646,9
17647,9
17648,6
17649,12
1765,94
17650,21
17651,5
17652,12
17653,9
17654,11
17655,18
17657,15
17658,4
17659,9
1766,62
17660,16
17661,10
17662,4
17663,11
17664,12
17665,11
17666,1
17667,2
1767,57
17670,28
17671,6
17672,5
17673,6
17674,7
17675,16
17676,2
17677,4
17678,5
17679,12
1768,67
17680,18
17681,10
17682,8
17683,7
17684,8
17685,18
17686,2
17687,2
17688,13
17689,2
1769,46
17690,15
17691,5
17692,9
17693,2
17694,3
17695,16
17696,6
17697,2
17698,2
17699,5
177,75
1770,309
17700,49
17701,30
17702,10
17703,21
17704,14
17705,29
17706,13
17707,17
17708,11
17709,15
1771,80
17710,22
17711,23
17712,20
17713,24
17714,14
17715,35
17716,9
17717,7
17718,13
17719,19
1772,76
17720,30
17721,20
17722,6
17723,5
17724,15
17725,25
17726,9
17727,8
17728,11
17729,17
1773,46
17730,13
17731,2
17732,10
17733,17
17734,13
17735,27
17736,15
17737,11
17738,8
17739,9
1774,48
17740,24
17741,10
17742,6
17743,17
17744,11
17745,24
17746,19
17747,14
17748,2
17749,9
1775,157
17750,12
17751,19
17752,8
17753,9
17754,16
17755,27
17756,12
17757,4
17758,12
17759,4
1776,63
17760,12
17761,5
17762,9
17763,11
17764,13
17765,20
17766,14
17767,4
17768,5
17769,6
1777,46
17770,11
17771,5
17772,8
17773,3
17774,8
17775,16
17776,3
17777,13
17778,12
17779,7
1778,45
17780,8
17781,3
17782,5
17783,6
17784,4
17785,14
17786,2
17787,7
17788,6
17789,2
1779,63
17790,8
17791,8
17792,5
17793,9
17794,10
17795,7
17796,9
17797,2
17798,6
17799,6
178,111
1780,117
17800,63
17801,20
17802,4
17803,11
17804,22
17805,29
17806,6
17807,16
17808,28
17809,22
1781,73
17810,13
17811,15
17812,19
17813,22
17814,16
17815,20
17816,16
17817,15
17818,16
17819,15
1782,43
17820,28
17821,34
17822,14
17823,6
17824,14
17825,19
17826,7
17827,18
17828,11
17829,10
1783,48
17830,13
17831,16
17832,17
17833,10
17834,13
17835,21
17836,7
17837,3
17838,10
17839,11
1784,30
17840,17
17841,11
17842,1
17843,3
17844,5
