text_phone_last_four,Count
2734,127
2735,143
2736,144
2737,161
2738,112
2739,169
2740,157
2741,172
2742,128
2743,132
2744,175
2745,145
2746,136
2747,163
2748,142
2749,155
2750,137
2751,142
2752,148
2753,134
2754,171
2755,153
2756,153
2757,155
2758,158
2759,133
2760,163
2761,156
2762,141
2763,135
2764,153
2765,163
2766,148
2767,155
2768,136
2769,177
2770,145
2771,169
2772,169
2773,163
2774,156
2775,187
2776,160
2777,182
2778,179
2779,137
2780,154
2781,158
2782,145
2783,141
2784,137
2785,149
2786,143
2787,169
2788,128
2789,152
279,1
2790,161
2791,129
2792,150
2793,136
2794,122
2795,136
2796,142
2797,166
2798,131
2799,146
2800,215
2801,154
2802,161
2803,144
2804,139
2805,187
2806,129
2807,161
2808,176
2809,158
2810,165
2811,192
2812,126
2813,154
2814,162
2815,136
2816,157
2817,169
2818,170
2819,145
2820,158
2821,166
2822,165
2823,160
2824,144
2825,153
2826,169
2827,156
2828,182
2829,149
2830,152
2831,155
2832,147
2833,161
2834,147
2835,138
2836,141
2837,141
2838,174
2839,158
2840,152
2841,173
2842,171
2843,132
2844,150
2845,161
2846,180
2847,139
2848,169
2849,121
2850,166
2851,198
2852,168
2853,150
2854,155
2855,161
2856,146
2857,149
2858,176
2859,151
2860,150
2861,146
2862,160
2863,148
2864,132
2865,134
2866,140
2867,135
2868,175
2869,143
2870,153
2871,153
2872,139
2873,138
2874,156
2875,141
2876,149
2877,178
2878,164
2879,133
2880,185
2881,160
2882,140
2883,159
2884,153
2885,148
2886,166
2887,159
2888,197
2889,178
2890,161
2891,131
2892,123
2893,145
2894,146
2895,136
2896,156
2897,136
2898,139
2899,147
29,1
2900,205
2901,152
2902,144
2903,146
2904,142
2905,135
2906,153
2907,148
2908,169
2909,148
2910,167
2911,154
2912,143
2913,139
2914,123
2915,167
2916,127
2917,139
2918,146
2919,163
2920,147
2921,141
2922,156
2923,160
2924,136
2925,150
2926,157
2927,148
2928,163
2929,188
293,1
2930,140
2931,139
2932,112
2933,141
2934,160
2935,136
2936,135
2937,130
2938,143
2939,167
2940,152
2941,157
2942,138
2943,146
2944,151
2945,132
2946,142
2947,122
2948,130
2949,160
295,1
2950,163
2951,127
2952,122
2953,144
2954,139
2955,155
2956,152
2957,138
2958,119
2959,159
296,1
2960,138
2961,153
2962,159
2963,144
2964,131
2965,148
2966,143
2967,130
2968,125
2969,134
2970,125
2971,154
2972,132
2973,152
2974,162
2975,123
2976,144
2977,162
2978,128
2979,147
2980,143
2981,156
2982,137
2983,122
2984,131
2985,121
2986,138
2987,136
2988,147
2989,125
2990,155
2991,152
2992,153
2993,142
2994,156
2995,135
2996,143
2997,135
2998,159
2999,152
3,2
300,2
3000,245
3001,168
3002,147
3003,174
3004,137
3005,139
3006,160
3007,144
3008,157
3009,153
3010,184
3011,157
3012,156
3013,142
3014,144
3015,153
3016,118
3017,140
3018,117
3019,152
3020,178
3021,141
3022,171
3023,134
3024,144
3025,175
3026,136
3027,153
3028,124
3029,151
3030,190
3031,162
3032,144
3033,156
3034,141
3035,155
3036,149
3037,128
3038,141
3039,141
3040,147
3041,141
3042,140
3043,138
3044,149
3045,147
3046,154
3047,140
3048,139
3049,150
3050,153
3051,131
3052,136
3053,151
3054,120
3055,158
3056,134
3057,125
3058,121
3059,129
3060,139
3061,139
3062,137
3063,147
3064,154
3065,154
3066,166
3067,158
3068,146
3069,153
3070,169
3071,144
3072,142
3073,138
3074,118
3075,128
3076,137
3077,148
3078,157
3079,122
308,1
3080,161
3081,139
3082,133
3083,134
3084,112
3085,139
3086,136
3087,148
3088,149
3089,156
3090,149
3091,138
3092,114
3093,147
3094,132
3095,123
3096,135
3097,151
3098,131
3099,159
3100,219
3101,143
3102,177
3103,168
3104,161
3105,168
3106,167
3107,145
3108,150
3109,135
311,1
3110,153
3111,205
3112,175
3113,164
3114,155
3115,176
3116,136
3117,150
3118,128
3119,183
3120,156
3121,193
3122,148
3123,142
3124,146
3125,175
3126,146
3127,146
3128,150
3129,129
313,1
3130,171
3131,189
3132,173
3133,154
3134,140
3135,176
3136,158
3137,140
3138,133
3139,136
314,1
3140,170
3141,189
3142,131
3143,149
3144,174
3145,149
3146,146
3147,134
3148,157
3149,148
3150,148
3151,166
3152,127
3153,125
3154,136
3155,155
3156,176
3157,117
3158,165
3159,123
3160,161
3161,175
3162,129
3163,138
3164,156
3165,158
3166,151
3167,141
3168,118
3169,125
3170,148
3171,163
3172,124
3173,152
3174,127
3175,146
3176,145
3177,154
3178,149
3179,146
3180,157
3181,155
3182,144
3183,146
3184,121
3185,161
3186,160
3187,129
3188,159
3189,134
3190,138
3191,180
3192,157
3193,147
3194,140
3195,142
3196,146
3197,137
3198,138
3199,134
32,1
3200,179
3201,158
3202,159
3203,162
3204,159
3205,146
3206,166
3207,155
3208,168
3209,147
3210,158
3211,174
3212,175
3213,160
3214,152
3215,157
3216,132
3217,182
3218,142
3219,123
3220,182
3221,170
3222,179
3223,167
3224,164
3225,157
3226,162
3227,132
3228,148
3229,180
3230,149
3231,170
3232,230
3233,165
3234,159
3235,180
3236,177
3237,161
3238,141
3239,174
3240,141
3241,185
3242,167
3243,161
3244,163
3245,152
3246,145
3247,138
3248,152
3249,127
325,1
3250,163
3251,169
3252,164
3253,165
3254,147
3255,158
3256,142
3257,149
3258,151
3259,157
326,1
3260,148
3261,149
3262,161
3263,157
3264,146
3265,133
3266,162
3267,126
3268,147
3269,122
3270,161
3271,147
3272,172
3273,152
3274,138
3275,148
3276,139
3277,190
3278,140
3279,147
328,1
3280,160
3281,168
3282,178
3283,138
3284,135
3285,149
3286,167
3287,116
3288,162
3289,123
3290,148
3291,137
3292,127
3293,168
3294,132
3295,164
3296,140
3297,139
3298,163
3299,136
3300,255
3301,164
3302,181
3303,169
3304,162
3305,156
3306,158
3307,157
3308,149
3309,151
3310,177
3311,192
3312,158
3313,195
3314,159
3315,156
3316,170
3317,154
3318,156
3319,175
3320,161
3321,186
3322,190
3323,185
3324,149
3325,158
3326,169
3327,137
3328,155
3329,154
3330,191
3331,178
3332,173
3333,237
3334,194
3335,181
3336,183
3337,164
3338,177
3339,152
3340,150
3341,182
3342,140
3343,200
3344,182
3345,221
3346,153
3347,164
3348,162
3349,137
3350,192
3351,157
3352,166
3353,161
3354,161
3355,190
3356,160
3357,145
3358,156
3359,160
3360,186
3361,167
3362,154
3363,174
3364,162
3365,149
3366,201
3367,147
3368,179
3369,155
3370,165
3371,161
3372,157
3373,162
3374,151
3375,137
3376,182
3377,162
3378,176
3379,124
338,2
3380,177
3381,157
3382,165
3383,175
3384,149
3385,139
3386,157
3387,142
3388,177
3389,155
339,2
3390,169
3391,152
3392,152
3393,162
3394,153
3395,163
3396,147
3397,134
3398,153
3399,154
340,1
3400,209
3401,182
3402,165
3403,160
3404,163
3405,143
3406,151
3407,139
3408,155
3409,127
3410,130
3411,176
3412,161
3413,138
3414,152
3415,161
3416,157
3417,165
3418,121
3419,141
3420,147
3421,166
3422,158
3423,165
3424,135
3425,148
3426,132
3427,159
3428,123
3429,132
3430,168
3431,159
3432,153
3433,153
3434,186
3435,187
3436,147
3437,180
3438,173
3439,154
344,1
3440,152
3441,184
3442,159
3443,137
3444,185
3445,166
3446,176
3447,176
3448,167
3449,173
3450,207
3451,138
3452,152
3453,140
3454,168
3455,173
3456,207
3457,165
3458,126
3459,149
3460,155
3461,158
3462,148
3463,134
3464,175
3465,138
3466,153
3467,149
3468,134
3469,137
347,1
3470,155
3471,155
3472,152
3473,144
3474,140
3475,141
3476,127
3477,142
3478,118
3479,136
3480,149
3481,160
3482,140
3483,155
3484,152
3485,156
3486,160
3487,143
3488,159
3489,135
3490,142
3491,151
3492,141
3493,146
3494,161
3495,136
3496,122
3497,148
3498,154
3499,152
3500,230
3501,165
3502,113
3503,144
3504,158
3505,160
3506,140
3507,145
3508,140
3509,161
3510,181
3511,134
3512,158
3513,154
3514,167
3515,142
3516,159
3517,148
3518,152
3519,129
3520,176
3521,130
3522,162
3523,148
3524,145
3525,167
3526,150
3527,150
3528,170
3529,161
353,1
3530,160
3531,172
3532,149
3533,179
3534,144
3535,175
3536,164
3537,174
3538,156
3539,129
3540,149
3541,144
3542,175
3543,153
3544,147
3545,153
3546,167
3547,155
3548,154
3549,130
355,1
3550,177
3551,155
3552,166
3553,170
3554,165
3555,182
3556,137
3557,190
3558,155
3559,138
3560,153
3561,164
3562,131
3563,134
3564,164
3565,175
3566,159
3567,145
3568,130
3569,137
3570,158
3571,158
3572,147
3573,142
3574,135
3575,169
3576,142
3577,146
3578,134
3579,143
3580,165
3581,137
3582,154
3583,143
3584,126
3585,149
3586,127
3587,146
3588,153
3589,123
3590,156
3591,164
3592,138
3593,154
3594,129
3595,157
3596,130
3597,120
3598,144
3599,137
36,1
3600,238
3601,143
3602,129
3603,149
3604,130
3605,141
3606,162
3607,142
3608,106
3609,143
3610,144
3611,165
3612,136
3613,146
3614,131
3615,144
3616,152
3617,134
3618,145
3619,141
362,1
3620,158
3621,143
3622,134
3623,173
3624,118
3625,162
3626,150
3627,142
3628,157
3629,132
363,1
3630,163
3631,172
3632,157
3633,150
3634,137
3635,165
3636,195
3637,133
3638,145
3639,156
364,1
3640,167
3641,144
3642,124
3643,144
3644,152
3645,155
3646,161
3647,134
3648,148
3649,137
3650,146
3651,134
3652,133
3653,113
3654,155
3655,151
3656,143
3657,134
3658,139
3659,142
3660,183
3661,144
3662,134
3663,160
3664,160
3665,166
3666,167
3667,159
3668,160
3669,158
3670,158
3671,152
3672,151
3673,130
3674,131
3675,151
3676,140
3677,135
3678,158
3679,141
3680,157
3681,145
3682,124
3683,125
3684,127
3685,136
3686,136
3687,132
3688,176
3689,125
3690,167
3691,159
3692,121
3693,126
3694,133
3695,115
3696,150
3697,143
3698,135
3699,140
3700,224
3701,140
3702,170
3703,150
3704,133
3705,133
3706,157
3707,166
3708,125
3709,135
3710,135
3711,186
3712,119
3713,156
3714,125
3715,151
3716,146
3717,150
3718,166
3719,136
372,1
3720,143
3721,147
3722,189
3723,145
3724,142
3725,143
3726,136
3727,165
3728,146
3729,146
3730,148
3731,155
3732,148
3733,160
3734,126
3735,144
3736,150
3737,182
3738,152
3739,143
3740,130
3741,148
3742,135
3743,131
3744,131
3745,144
3746,141
3747,165
3748,144
3749,132
3750,151
3751,140
3752,149
3753,117
3754,137
3755,128
3756,120
3757,152
3758,113
3759,147
376,1
3760,128
3761,134
3762,137
3763,142
3764,139
3765,137
3766,123
3767,170
3768,128
3769,132
3770,165
3771,155
3772,145
3773,160
3774,127
3775,148
3776,127
3777,144
3778,140
3779,151
3780,135
3781,143
3782,128
3783,141
3784,128
3785,136
3786,149
3787,137
3788,134
3789,136
379,1
3790,141
3791,132
3792,136
3793,124
3794,124
3795,133
3796,129
3797,160
3798,109
3799,148
380,1
3800,186
3801,160
3802,149
3803,144
3804,135
3805,129
3806,137
3807,124
3808,148
3809,153
3810,122
3811,170
3812,153
3813,146
3814,117
3815,138
3816,121
3817,133
3818,154
3819,135
3820,147
3821,140
3822,151
3823,138
3824,132
3825,142
3826,148
3827,142
3828,162
3829,130
3830,165
3831,145
3832,147
3833,177
3834,125
3835,131
3836,153
3837,154
3838,163
3839,136
3840,149
3841,139
3842,133
3843,138
3844,148
3845,135
3846,127
3847,120
3848,156
3849,132
385,1
3850,176
3851,129
3852,126
3853,123
3854,137
3855,157
3856,119
3857,146
3858,146
3859,137
3860,148
3861,137
3862,128
3863,148
3864,128
3865,155
3866,135
3867,135
3868,144
3869,118
3870,140
3871,118
3872,105
3873,129
3874,126
3875,125
3876,138
3877,157
3878,165
3879,118
3880,158
3881,133
3882,152
3883,156
3884,148
3885,142
3886,141
3887,134
3888,142
3889,143
3890,140
3891,123
3892,116
3893,131
3894,137
3895,120
3896,113
3897,104
3898,140
3899,131
3900,201
3901,132
3902,154
3903,142
3904,135
3905,142
3906,137
3907,126
3908,143
3909,117
3910,140
3911,166
3912,132
3913,162
3914,122
3915,146
3916,125
3917,154
3918,121
3919,130
392,1
3920,106
3921,145
3922,141
3923,129
3924,126
3925,130
3926,120
3927,113
3928,134
3929,117
3930,146
3931,154
3932,135
3933,151
3934,129
3935,135
3936,127
3937,138
3938,123
3939,158
3940,130
3941,135
3942,131
3943,130
3944,146
3945,125
3946,120
3947,135
3948,113
3949,135
3950,163
3951,127
3952,108
3953,122
3954,141
3955,136
3956,100
3957,118
3958,101
3959,155
3960,140
3961,124
3962,129
3963,115
3964,107
3965,116
3966,113
3967,117
3968,128
3969,147
3970,135
3971,120
3972,108
3973,118
3974,135
3975,119
3976,126
3977,162
3978,118
3979,143
398,1
3980,132
3981,160
3982,119
3983,107
3984,107
3985,128
3986,131
3987,109
3988,127
3989,161
399,2
3990,149
3991,161
3992,122
3993,151
3994,123
3995,129
3996,120
3997,126
3998,151
3999,129
4,2
400,1
4000,283
4001,142
4002,132
4003,144
4004,166
4005,150
4006,140
4007,131
4008,144
4009,134
4010,167
4011,131
4012,127
4013,118
4014,123
4015,141
4016,128
4017,137
4018,139
4019,116
4020,177
4021,142
4022,143
4023,138
4024,124
4025,126
4026,133
4027,124
4028,125
4029,108
4030,151
4031,140
4032,137
4033,141
4034,132
4035,123
4036,124
4037,112
4038,145
4039,121
4040,177
4041,155
4042,134
4043,133
4044,137
4045,140
4046,138
4047,111
4048,150
4049,122
405,1
4050,146
4051,123
4052,113
4053,122
4054,126
4055,138
4056,125
4057,112
4058,107
4059,110
4060,125
4061,135
4062,123
4063,123
4064,152
4065,134
4066,126
4067,132
4068,116
4069,119
407,2
4070,129
4071,122
4072,111
4073,119
4074,115
4075,105
4076,119
4077,134
4078,135
4079,116
4080,134
4081,130
4082,112
4083,121
4084,129
4085,122
4086,117
4087,134
4088,155
4089,125
4090,153
4091,123
4092,124
4093,120
4094,124
4095,121
4096,117
4097,135
4098,110
4099,137
410,1
4100,211
4101,161
4102,145
4103,134
4104,128
4105,141
4106,115
4107,121
4108,102
4109,122
4110,161
4111,157
4112,123
4113,110
4114,150
4115,116
4116,134
4117,122
4118,142
4119,135
4120,113
4121,165
4122,138
4123,129
4124,128
4125,131
4126,118
4127,115
4128,124
4129,111
4130,136
4131,136
4132,129
4133,155
4134,137
4135,138
4136,122
4137,131
4138,130
4139,124
4140,125
4141,160
4142,129
4143,140
4144,141
4145,157
4146,115
4147,110
4148,127
4149,123
415,1
4150,140
4151,136
4152,142
4153,126
4154,147
4155,151
4156,124
4157,142
4158,127
4159,98
4160,116
4161,130
4162,135
4163,124
4164,117
4165,125
4166,136
4167,115
4168,108
4169,132
4170,142
4171,135
4172,118
4173,132
4174,131
4175,132
4176,126
4177,155
4178,105
4179,118
418,1
4180,115
4181,121
4182,127
4183,102
4184,129
4185,114
4186,117
4187,108
4188,138
4189,129
419,1
4190,112
4191,119
4192,118
4193,96
4194,111
4195,133
4196,106
4197,106
4198,112
4199,102
4200,209
4201,137
4202,150
4203,133
4204,141
4205,132
4206,123
4207,119
4208,136
4209,134
4210,136
4211,131
4212,122
4213,121
4214,127
4215,123
4216,109
4217,142
4218,132
4219,141
422,1
4220,136
4221,166
4222,170
4223,118
4224,125
4225,139
4226,159
4227,133
4228,140
4229,155
4230,160
4231,139
4232,135
4233,125
4234,130
4235,118
4236,120
4237,129
4238,129
4239,107
4240,141
4241,134
4242,147
4243,126
4244,122
4245,143
4246,145
4247,128
4248,138
4249,123
4250,147
4251,122
4252,131
4253,125
4254,120
4255,144
4256,133
4257,105
4258,142
4259,118
4260,141
4261,125
4262,129
4263,108
4264,130
4265,117
4266,157
4267,122
4268,113
4269,134
4270,153
4271,135
4272,138
4273,125
4274,113
4275,131
4276,131
4277,144
4278,133
4279,110
428,1
4280,120
4281,138
4282,138
4283,117
4284,125
4285,118
4286,106
4287,124
4288,148
4289,122
4290,117
4291,138
4292,143
4293,126
4294,116
4295,126
4296,111
4297,113
4298,123
4299,121
430,1
4300,177
4301,131
4302,140
4303,126
4304,131
4305,139
4306,149
4307,135
4308,139
4309,138
4310,141
4311,148
4312,128
4313,151
4314,143
4315,131
4316,123
4317,117
4318,137
4319,132
432,1
4320,139
4321,150
4322,123
4323,153
4324,125
4325,141
4326,123
4327,127
4328,119
4329,121
4330,147
4331,145
4332,144
4333,137
4334,148
4335,160
4336,134
4337,139
4338,132
4339,154
4340,152
4341,128
4342,138
4343,149
4344,152
4345,142
4346,143
4347,126
4348,132
4349,123
435,3
4350,124
4351,125
4352,134
4353,145
4354,123
4355,139
4356,124
4357,125
4358,108
4359,110
4360,130
4361,133
4362,123
4363,147
4364,131
4365,124
4366,148
4367,119
4368,116
4369,124
4370,128
4371,117
4372,141
4373,143
4374,122
4375,150
4376,118
4377,139
4378,107
4379,114
4380,115
4381,115
4382,116
4383,139
4384,125
4385,117
4386,104
4387,98
4388,145
4389,125
4390,112
4391,135
4392,116
4393,124
4394,131
4395,118
4396,112
4397,113
4398,112
4399,133
44,2
440,1
4400,161
4401,156
4402,128
4403,134
4404,152
4405,103
4406,170
4407,122
4408,133
4409,133
4410,144
4411,144
4412,132
4413,133
4414,145
4415,176
4416,142
4417,158
4418,129
4419,125
4420,143
4421,144
4422,176
4423,143
4424,160
4425,147
4426,139
4427,108
4428,132
4429,144
4430,136
4431,143
4432,154
4433,159
4434,147
4435,129
4436,129
4437,116
4438,122
4439,125
444,1
4440,171
4441,175
4442,151
4443,150
4444,189
4445,156
4446,123
4447,159
4448,145
4449,150
4450,136
4451,156
4452,115
4453,137
4454,149
4455,180
4456,150
4457,133
4458,141
4459,122
4460,148
4461,136
4462,114
4463,131
4464,151
4465,112
4466,168
4467,142
4468,154
4469,134
4470,139
4471,144
4472,128
4473,114
4474,124
4475,157
4476,144
4477,144
4478,138
4479,120
448,1
4480,135
4481,143
4482,140
4483,122
4484,132
4485,112
4486,122
4487,140
4488,151
4489,122
4490,149
4491,124
4492,127
4493,122
4494,149
4495,120
4496,116
4497,115
4498,133
4499,134
4500,179
4501,131
4502,143
4503,135
4504,101
4505,156
4506,136
4507,132
4508,121
4509,122
4510,152
4511,144
4512,144
4513,124
4514,117
4515,144
4516,132
4517,140
4518,111
4519,102
452,1
4520,125
4521,124
4522,124
4523,94
4524,109
4525,161
4526,135
4527,124
4528,118
4529,140
4530,111
4531,132
4532,142
4533,147
4534,130
4535,138
4536,152
4537,112
4538,104
4539,127
454,1
4540,144
4541,154
4542,118
4543,139
4544,144
4545,150
4546,128
4547,125
4548,127
4549,139
455,1
4550,141
4551,133
4552,120
4553,141
4554,125
4555,165
4556,108
4557,126
4558,130
4559,132
4560,140
4561,145
4562,112
4563,108
4564,139
4565,150
4566,118
4567,155
4568,132
4569,125
4570,119
4571,131
4572,120
4573,109
4574,116
4575,136
4576,121
4577,137
4578,117
4579,110
458,1
4580,121
4581,117
4582,125
4583,129
4584,114
4585,144
4586,126
4587,115
4588,131
4589,109
459,1
4590,128
4591,127
4592,122
4593,108
4594,115
4595,109
4596,113
4597,121
4598,118
4599,112
4600,158
4601,143
4602,113
4603,105
4604,146
4605,129
4606,144
4607,107
4608,120
4609,135
4610,143
4611,120
4612,112
4613,112
4614,122
4615,125
4616,136
4617,116
4618,134
4619,111
4620,157
4621,137
4622,134
4623,131
4624,136
4625,114
4626,140
4627,108
4628,127
4629,128
4630,112
4631,126
4632,98
4633,130
4634,115
4635,132
4636,119
4637,107
4638,124
4639,122
4640,144
4641,136
4642,108
4643,127
4644,146
4645,139
4646,128
4647,124
4648,119
4649,121
4650,131
4651,115
4652,112
4653,121
4654,116
4655,137
4656,128
4657,106
4658,108
4659,107
4660,160
4661,117
4662,133
4663,129
4664,113
4665,130
4666,117
4667,120
4668,110
4669,103
4670,111
4671,103
4672,98
4673,135
4674,107
4675,126
4676,127
4677,138
4678,118
4679,115
4680,117
4681,129
4682,111
4683,121
4684,137
4685,140
4686,131
4687,115
4688,126
4689,104
469,3
4690,129
4691,122
4692,111
4693,118
4694,114
4695,115
4696,123
4697,95
4698,108
4699,137
4700,190
4701,110
4702,124
4703,106
4704,116
4705,104
4706,115
4707,136
4708,121
4709,102
471,1
4710,116
4711,146
4712,115
4713,129
4714,104
4715,107
4716,130
4717,116
4718,111
4719,123
472,1
4720,114
4721,117
4722,133
4723,100
4724,103
4725,125
4726,120
4727,128
4728,126
4729,110
4730,92
4731,119
4732,112
4733,110
4734,118
4735,120
4736,99
4737,122
4738,106
4739,108
4740,151
4741,109
4742,95
4743,124
4744,121
4745,124
4746,114
4747,135
4748,115
4749,123
4750,123
4751,124
4752,99
4753,123
4754,116
4755,114
4756,88
4757,132
4758,115
4759,111
476,1
4760,113
4761,116
4762,129
4763,105
4764,110
4765,117
4766,120
4767,127
4768,96
4769,112
4770,144
4771,116
4772,127
4773,108
4774,132
4775,147
4776,131
4777,170
4778,122
4779,132
4780,120
4781,117
4782,105
4783,115
4784,108
4785,99
4786,116
4787,122
4788,130
4789,118
4790,125
4791,123
4792,120
4793,87
4794,110
4795,96
4796,127
4797,123
4798,95
4799,98
4800,183
4801,114
4802,117
4803,115
4804,119
4805,109
4806,108
4807,109
4808,128
4809,101
4810,117
4811,129
4812,117
4813,119
4814,114
4815,95
4816,107
4817,122
4818,113
4819,109
4820,142
4821,117
4822,141
4823,109
4824,116
4825,127
4826,103
4827,108
4828,119
4829,103
483,2
4830,136
4831,109
4832,124
4833,139
4834,111
4835,120
4836,92
4837,107
4838,134
4839,111
4840,127
4841,133
4842,136
4843,114
4844,136
4845,123
4846,119
4847,120
4848,165
4849,124
4850,123
4851,122
4852,119
4853,135
4854,125
4855,135
4856,106
4857,111
4858,127
4859,119
4860,121
4861,115
4862,107
4863,125
4864,106
4865,106
4866,134
4867,95
4868,137
4869,131
487,1
4870,114
4871,119
4872,111
4873,110
4874,95
4875,95
4876,111
4877,136
4878,132
4879,105
4880,124
4881,129
4882,119
4883,97
4884,124
4885,134
4886,115
4887,116
4888,135
4889,119
4890,128
4891,116
4892,126
4893,114
4894,106
4895,125
4896,129
4897,109
4898,129
4899,113
4900,146
4901,111
4902,125
4903,112
4904,116
4905,107
4906,122
4907,105
4908,111
4909,125
4910,133
4911,142
4912,132
4913,119
4914,103
4915,106
4916,105
4917,93
4918,116
4919,144
4920,120
4921,111
4922,130
4923,113
4924,105
4925,119
4926,106
4927,104
4928,103
4929,128
4930,115
4931,115
4932,102
4933,130
4934,115
4935,115
4936,103
4937,99
4938,110
4939,108
4940,129
4941,107
4942,127
4943,124
4944,104
4945,101
4946,105
4947,98
4948,134
4949,135
4950,141
4951,99
4952,100
4953,99
4954,116
4955,128
4956,106
4957,102
4958,108
4959,131
496,2
4960,108
4961,115
4962,115
4963,105
4964,121
4965,114
4966,115
4967,104
4968,102
4969,147
4970,111
4971,112
4972,91
4973,102
4974,95
4975,98
4976,114
4977,116
4978,100
4979,120
4980,123
4981,114
4982,112
4983,115
4984,111
4985,111
4986,100
4987,110
4988,123
4989,143
4990,141
4991,121
4992,115
4993,117
4994,140
4995,118
4996,117
4997,107
4998,109
4999,135
5,4
5000,262
5001,165
5002,155
5003,143
5004,154
5005,155
5006,144
5007,139
5008,155
5009,153
5010,152
5011,132
5012,127
5013,159
5014,117
5015,132
5016,126
5017,138
5018,140
5019,127
5020,131
5021,127
5022,126
5023,123
5024,125
5025,149
5026,156
5027,132
5028,154
5029,131
5030,145
5031,138
5032,122
5033,139
5034,133
5035,148
5036,137
5037,129
5038,113
5039,130
504,1
5040,171
5041,147
5042,148
5043,121
5044,143
5045,121
5046,119
5047,126
5048,141
5049,118
5050,200
5051,116
5052,125
5053,147
5054,139
5055,164
5056,143
5057,140
5058,133
5059,136
5060,157
5061,137
5062,112
5063,137
5064,116
5065,145
5066,145
5067,123
5068,120
5069,135
5070,146
5071,126
5072,139
5073,107
5074,133
5075,142
5076,128
5077,127
5078,128
5079,112
508,1
5080,144
5081,139
5082,125
5083,123
5084,139
5085,126
5086,125
5087,114
5088,125
5089,107
509,1
5090,118
5091,113
5092,106
5093,114
5094,105
5095,122
5096,124
5097,125
5098,132
5099,115
5100,188
5101,151
5102,128
5103,137
5104,110
5105,141
5106,136
5107,131
5108,132
5109,132
511,1
5110,162
5111,155
5112,144
5113,139
5114,142
5115,137
5116,134
5117,130
5118,130
5119,134
512,1
5120,124
5121,133
5122,120
5123,119
5124,112
5125,142
5126,129
5127,141
5128,125
5129,115
5130,139
5131,146
5132,125
5133,116
5134,121
5135,138
5136,129
5137,131
5138,124
5139,123
514,1
5140,137
5141,151
5142,130
5143,131
5144,128
5145,143
5146,122
5147,119
5148,123
5149,105
515,2
5150,155
5151,187
5152,117
5153,116
5154,118
5155,158
5156,162
5157,119
5158,134
5159,132
5160,159
5161,146
5162,105
5163,112
5164,133
5165,128
5166,161
5167,95
5168,103
5169,129
517,1
5170,122
5171,148
5172,129
5173,112
5174,120
5175,128
5176,117
5177,122
5178,119
5179,111
5180,134
5181,151
5182,127
5183,131
5184,126
5185,123
5186,115
5187,149
5188,136
5189,125
5190,124
5191,135
5192,135
5193,116
5194,119
5195,113
5196,137
5197,108
5198,87
5199,132
5200,199
5201,152
5202,147
5203,115
5204,117
5205,140
5206,123
5207,118
5208,140
5209,129
5210,154
5211,139
5212,150
5213,108
5214,122
5215,137
5216,134
5217,133
5218,109
5219,143
5220,143
5221,149
5222,141
5223,139
5224,136
5225,173
5226,157
5227,142
5228,139
5229,132
5230,122
5231,131
5232,135
5233,141
5234,141
5235,139
5236,133
5237,118
5238,133
5239,114
5240,137
5241,128
5242,136
5243,145
5244,144
5245,130
5246,123
5247,98
5248,127
5249,147
525,1
5250,168
5251,148
5252,170
5253,143
5254,127
5255,169
5256,139
5257,112
5258,132
5259,137
5260,137
5261,126
5262,128
5263,145
5264,123
5265,131
5266,139
5267,149
5268,115
5269,136
5270,119
5271,119
5272,127
5273,118
5274,124
5275,115
5276,122
5277,132
5278,111
5279,113
5280,159
5281,118
5282,139
5283,126
5284,133
5285,126
5286,109
5287,128
5288,136
5289,121
5290,140
5291,119
5292,131
5293,122
5294,135
5295,123
5296,99
5297,125
5298,127
5299,125
5300,181
5301,130
5302,114
5303,156
5304,138
5305,135
5306,135
5307,105
5308,123
5309,130
5310,117
5311,134
5312,120
5313,145
5314,139
5315,130
5316,135
5317,106
5318,124
5319,122
5320,145
5321,148
5322,167
5323,149
5324,133
5325,143
5326,136
5327,136
5328,125
5329,129
5330,141
5331,160
5332,140
5333,153
5334,124
5335,151
5336,137
5337,132
5338,146
5339,145
5340,145
5341,139
5342,113
5343,158
5344,131
5345,135
5346,107
5347,120
5348,108
5349,130
535,1
5350,147
5351,121
5352,129
5353,153
5354,129
5355,130
5356,123
5357,151
5358,126
5359,109
5360,143
5361,121
5362,135
5363,136
5364,100
5365,91
5366,138
5367,112
5368,106
5369,128
5370,121
5371,121
5372,116
5373,135
5374,110
5375,126
5376,99
5377,151
5378,132
5379,123
538,1
5380,128
5381,121
5382,135
5383,132
5384,137
5385,138
5386,104
5387,108
5388,133
5389,98
539,1
5390,112
5391,124
5392,124
5393,134
5394,126
5395,124
5396,117
5397,141
5398,108
5399,119
5400,174
5401,133
5402,134
5403,112
5404,164
5405,119
5406,128
5407,127
5408,141
5409,126
541,1
5410,127
5411,130
5412,119
5413,128
5414,139
5415,140
5416,131
5417,138
5418,117
5419,126
5420,113
5421,139
5422,138
5423,139
5424,118
5425,143
5426,135
5427,113
5428,119
5429,106
5430,118
5431,98
5432,113
5433,114
5434,142
5435,162
5436,126
5437,123
5438,135
5439,114
5440,136
5441,124
5442,149
5443,135
5444,160
5445,140
5446,127
5447,138
5448,131
5449,127
5450,140
5451,129
5452,138
5453,123
5454,181
5455,163
5456,147
5457,126
5458,135
5459,129
5460,154
5461,129
5462,122
5463,111
5464,129
5465,127
5466,140
5467,145
5468,95
5469,141
