AgeRegistered,Count
58.07,163
58.08,205
58.09,197
58.1,124
58.11,194
58.12,163
58.13,117
58.14,183
58.15,169
58.16,122
58.17,160
58.18,177
58.19,118
58.2,174
58.21,167
58.22,119
58.23,184
58.24,133
58.25,162
58.26,167
58.27,124
58.28,177
58.29,187
58.3,111
58.31,177
58.32,175
58.33,119
58.34,154
58.35,183
58.36,111
58.37,159
58.38,149
58.39,120
58.4,151
58.41,153
58.42,123
58.43,167
58.44,174
58.45,124
58.46,183
58.47,108
58.48,166
58.49,150
58.5,118
58.51,171
58.52,168
58.53,133
58.54,160
58.55,156
58.56,130
58.57,180
58.58,148
58.59,134
58.6,182
58.61,171
58.62,136
58.63,163
58.64,157
58.65,128
58.66,183
58.67,162
58.68,132
58.69,191
58.7,153
58.71,134
58.72,193
58.73,140
58.74,178
58.75,188
58.76,128
58.77,173
58.78,173
58.79,131
58.8,187
58.81,177
58.82,121
58.83,177
58.84,167
58.85,141
58.86,204
58.87,155
58.88,153
58.89,163
58.9,199
58.91,149
58.92,194
58.93,208
58.94,135
58.95,218
58.96,173
58.97,247
58.98,245
58.99,225
59,353
59.01,270
59.02,180
59.03,188
59.04,219
59.05,161
59.06,189
59.07,175
59.08,148
59.09,166
59.1,193
59.11,130
59.12,180
59.13,168
59.14,133
59.15,171
59.16,178
59.17,132
59.18,163
59.19,135
59.2,158
59.21,163
59.22,129
59.23,162
59.24,174
59.25,116
59.26,167
59.27,153
59.28,121
59.29,179
59.3,165
59.31,136
59.32,153
59.33,143
59.34,113
59.35,169
59.36,147
59.37,134
59.38,135
59.39,145
59.4,123
59.41,157
59.42,120
59.43,153
59.44,164
59.45,129
59.46,128
59.47,169
59.48,108
59.49,164
59.5,141
59.51,113
59.52,152
59.53,152
59.54,117
59.55,161
59.56,151
59.57,125
59.58,147
59.59,163
59.6,133
59.61,170
59.62,176
59.63,121
59.64,183
59.65,124
59.66,183
59.67,171
59.68,113
59.69,143
59.7,162
59.71,124
59.72,181
59.73,174
59.74,121
59.75,173
59.76,141
59.77,127
59.78,180
59.79,174
59.8,130
59.81,187
59.82,156
59.83,111
59.84,186
59.85,191
59.86,189
59.87,210
59.88,165
59.89,238
59.9,231
59.91,196
59.92,260
59.93,261
59.94,197
59.95,304
59.96,361
59.97,272
59.98,415
59.99,587
60,421
60.01,432
60.02,301
60.03,226
60.04,239
60.05,272
60.06,170
60.07,231
60.08,222
60.09,144
60.1,191
60.11,189
60.12,128
60.13,167
60.14,130
60.15,187
60.16,165
60.17,122
60.18,144
60.19,157
60.2,110
60.21,167
60.22,158
60.23,123
60.24,139
60.25,163
60.26,106
60.27,180
60.28,147
60.29,114
60.3,163
60.31,153
60.32,112
60.33,176
60.34,147
60.35,118
60.36,148
60.37,106
60.38,136
60.39,144
60.4,121
60.41,158
60.42,146
60.43,105
60.44,142
60.45,149
60.46,105
60.47,146
60.48,141
60.49,128
60.5,147
60.51,143
60.52,122
60.53,168
60.54,168
60.55,128
60.56,129
60.57,165
60.58,111
60.59,161
60.6,99
60.61,151
60.62,156
60.63,103
60.64,157
60.65,169
60.66,120
60.67,174
60.68,194
60.69,120
60.7,158
60.71,154
60.72,133
60.73,159
60.74,160
60.75,100
60.76,160
60.77,149
60.78,109
60.79,147
60.8,184
60.81,121
60.82,153
60.83,113
60.84,176
60.85,160
60.86,140
60.87,179
60.88,165
60.89,111
60.9,177
60.91,183
60.92,129
60.93,190
60.94,210
60.95,146
60.96,211
60.97,223
60.98,200
60.99,279
61,318
61.01,198
61.02,188
61.03,201
61.04,143
61.05,189
61.06,131
61.07,178
61.08,166
61.09,120
61.1,155
61.11,147
61.12,134
61.13,149
61.14,175
61.15,94
61.16,148
61.17,175
61.18,96
61.19,153
61.2,164
61.21,108
61.22,154
61.23,158
61.24,120
61.25,142
61.26,127
61.27,103
61.28,164
61.29,112
61.3,165
61.31,149
61.32,122
61.33,140
61.34,151
61.35,99
61.36,141
61.37,149
61.38,100
61.39,148
61.4,140
61.41,115
61.42,157
61.43,145
61.44,97
61.45,144
61.46,122
61.47,90
61.48,161
61.49,145
61.5,103
61.51,139
61.52,146
61.53,109
61.54,136
61.55,102
61.56,146
61.57,143
61.58,108
61.59,143
61.6,160
61.61,116
61.62,158
61.63,161
61.64,128
61.65,126
61.66,167
61.67,112
61.68,150
61.69,151
61.7,105
61.71,170
61.72,150
61.73,99
61.74,155
61.75,151
61.76,116
61.77,145
61.78,122
61.79,156
61.8,142
61.81,118
61.82,135
61.83,165
61.84,129
61.85,176
61.86,152
61.87,141
61.88,194
61.89,186
61.9,144
61.91,179
61.92,188
61.93,149
61.94,210
61.95,231
61.96,190
61.97,271
61.98,301
61.99,262
62,443
62.01,220
62.02,253
62.03,196
62.04,155
62.05,189
62.06,201
62.07,131
62.08,179
62.09,159
62.1,106
62.11,173
62.12,159
62.13,106
62.14,154
62.15,172
62.16,110
62.17,164
62.18,144
62.19,124
62.2,151
62.21,164
62.22,112
62.23,145
62.24,118
62.25,150
62.26,152
62.27,131
62.28,144
62.29,149
62.3,95
62.31,134
62.32,160
62.33,110
62.34,157
62.35,160
62.36,105
62.37,151
62.38,158
62.39,88
62.4,144
62.41,144
62.42,101
62.43,157
62.44,128
62.45,100
62.46,126
62.47,108
62.48,143
62.49,132
62.5,107
62.51,133
62.52,159
62.53,126
62.54,133
62.55,148
62.56,107
62.57,147
62.58,132
62.59,128
62.6,146
62.61,134
62.62,112
62.63,150
62.64,115
62.65,115
62.66,134
62.67,124
62.68,110
62.69,158
62.7,130
62.71,98
62.72,142
62.73,110
62.74,142
62.75,128
62.76,128
62.77,149
62.78,164
62.79,116
62.8,174
62.81,138
62.82,118
62.83,153
62.84,148
62.85,104
62.86,157
62.87,158
62.88,110
62.89,164
62.9,175
62.91,146
62.92,166
62.93,157
62.94,118
62.95,159
62.96,138
62.97,217
62.98,193
62.99,202
63,262
63.01,228
63.02,138
63.03,170
63.04,169
63.05,115
63.06,170
63.07,182
63.08,103
63.09,142
63.1,134
63.11,123
63.12,157
63.13,148
63.14,103
63.15,147
63.16,169
63.17,120
63.18,137
63.19,105
63.2,133
63.21,135
63.22,102
63.23,139
63.24,143
63.25,105
63.26,135
63.27,154
63.28,86
63.29,155
63.3,161
63.31,105
63.32,134
63.33,129
63.34,97
63.35,139
63.36,127
63.37,98
63.38,139
63.39,143
63.4,96
63.41,127
63.42,109
63.43,134
63.44,141
63.45,102
63.46,121
63.47,146
63.48,98
63.49,129
63.5,147
63.51,105
63.52,128
63.53,135
63.54,105
63.55,132
63.56,134
63.57,113
63.58,137
63.59,136
63.6,87
63.61,152
63.62,138
63.63,106
63.64,141
63.65,99
63.66,147
63.67,140
63.68,114
63.69,128
63.7,131
63.71,94
63.72,141
63.73,135
63.74,89
63.75,125
63.76,128
63.77,96
63.78,138
63.79,141
63.8,110
63.81,141
63.82,152
63.83,96
63.84,137
63.85,172
63.86,150
63.87,201
63.88,144
63.89,191
63.9,205
63.91,171
63.92,219
63.93,240
63.94,189
63.95,237
63.96,284
63.97,254
63.98,339
63.99,416
64,383
64.01,329
64.02,253
64.03,181
64.04,180
64.05,193
64.06,140
64.07,164
64.08,190
64.09,122
64.1,143
64.11,141
64.12,111
64.13,159
64.14,104
64.15,144
64.16,148
64.17,118
64.18,148
64.19,140
64.2,97
64.21,120
64.22,124
64.23,99
64.24,133
64.25,127
64.26,98
64.27,116
64.28,133
64.29,92
64.3,139
64.31,110
64.32,95
64.33,108
64.34,127
64.35,103
64.36,155
64.37,108
64.38,125
64.39,148
64.4,86
64.41,91
64.42,138
64.43,93
64.44,104
64.45,102
64.46,74
64.47,150
64.48,119
64.49,97
64.5,123
64.51,129
64.52,100
64.53,137
64.54,115
64.55,91
64.56,114
64.57,128
64.58,82
64.59,123
64.6,107
64.61,140
64.62,144
64.63,102
64.64,134
64.65,131
64.66,111
64.67,125
64.68,126
64.69,88
64.7,112
64.71,141
64.72,94
64.73,113
64.74,124
64.75,88
64.76,127
64.77,131
64.78,105
64.79,141
64.8,119
64.81,99
64.82,135
64.83,93
64.84,147
64.85,147
64.86,113
64.87,129
64.88,152
64.89,114
64.9,143
64.91,171
64.92,108
64.93,174
64.94,150
64.95,135
64.96,192
64.97,175
64.98,143
64.99,209
65,256
65.01,143
65.02,180
65.03,177
65.04,115
65.05,125
65.06,117
65.07,144
65.08,151
65.09,138
65.1,130
65.11,123
65.12,111
65.13,148
65.14,123
65.15,99
65.16,126
65.17,143
65.18,106
65.19,131
65.2,145
65.21,87
65.22,134
65.23,149
65.24,90
65.25,113
65.26,113
65.27,104
65.28,141
65.29,105
65.3,126
65.31,140
65.32,87
65.33,120
65.34,134
65.35,91
65.36,137
65.37,116
65.38,82
65.39,138
65.4,127
65.41,100
65.42,137
65.43,130
65.44,100
65.45,128
65.46,122
65.47,80
65.48,134
65.49,139
65.5,97
65.51,118
65.52,110
65.53,106
65.54,138
65.55,85
65.56,121
65.57,129
65.58,118
65.59,128
65.6,126
65.61,91
65.62,121
65.63,124
65.64,91
65.65,138
65.66,121
65.67,114
65.68,122
65.69,111
65.7,93
65.71,135
65.72,115
65.73,91
65.74,133
65.75,122
65.76,96
65.77,121
65.78,99
65.79,119
65.8,110
65.81,99
65.82,117
65.83,126
65.84,91
65.85,127
65.86,159
65.87,101
65.88,151
65.89,160
65.9,122
65.91,151
65.92,156
65.93,111
65.94,163
65.95,188
65.96,148
65.97,209
65.98,222
65.99,216
66,278
66.01,153
66.02,168
66.03,160
66.04,84
66.05,147
66.06,164
66.07,109
66.08,134
66.09,138
66.1,107
66.11,153
66.12,113
66.13,95
66.14,126
66.15,123
66.16,94
66.17,101
66.18,137
66.19,88
66.2,118
66.21,116
66.22,74
66.23,104
66.24,102
66.25,109
66.26,110
66.27,83
66.28,119
66.29,130
66.3,83
66.31,113
66.32,119
66.33,88
66.34,121
66.35,119
66.36,71
66.37,129
66.38,124
66.39,88
66.4,125
66.41,122
66.42,95
66.43,120
66.44,120
66.45,87
66.46,103
66.47,85
66.48,122
66.49,121
66.5,79
66.51,119
66.52,96
66.53,82
66.54,97
66.55,127
66.56,86
66.57,122
66.58,112
66.59,82
66.6,119
66.61,98
66.62,84
66.63,126
66.64,107
66.65,84
66.66,134
66.67,124
66.68,93
66.69,103
66.7,132
66.71,99
66.72,121
66.73,88
66.74,113
66.75,122
66.76,95
66.77,123
66.78,124
66.79,85
66.8,138
66.81,113
66.82,74
66.83,113
66.84,111
66.85,98
66.86,119
66.87,125
66.88,68
66.89,115
66.9,135
66.91,95
66.92,123
66.93,154
66.94,115
66.95,150
66.96,117
66.97,144
66.98,152
66.99,110
67,207
67.01,164
67.02,96
67.03,155
67.04,130
67.05,96
67.06,119
67.07,130
67.08,86
67.09,103
67.1,128
67.11,89
67.12,119
67.13,134
67.14,83
67.15,110
67.16,113
67.17,83
67.18,101
67.19,89
67.2,96
67.21,116
67.22,84
67.23,128
67.24,97
67.25,86
67.26,118
67.27,111
67.28,70
67.29,107
67.3,123
67.31,93
67.32,101
67.33,90
67.34,79
67.35,108
67.36,121
67.37,74
67.38,123
67.39,103
67.4,71
67.41,91
67.42,88
67.43,117
67.44,89
67.45,80
67.46,109
67.47,108
67.48,72
67.49,104
67.5,104
67.51,71
67.52,112
67.53,100
67.54,79
67.55,107
67.56,102
67.57,87
67.58,102
67.59,117
67.6,81
67.61,104
67.62,109
67.63,71
67.64,101
67.65,76
67.66,107
67.67,108
67.68,85
67.69,105
67.7,96
67.71,74
67.72,107
67.73,104
67.74,76
67.75,101
67.76,121
67.77,83
67.78,90
67.79,119
67.8,71
67.81,98
67.82,114
67.83,96
67.84,133
67.85,122
67.86,116
67.87,144
67.88,111
67.89,134
67.9,131
67.91,112
67.92,146
67.93,145
67.94,150
67.95,182
67.96,204
67.97,184
67.98,237
67.99,285
68,257
68.01,207
68.02,155
68.03,102
68.04,161
68.05,144
68.06,86
68.07,130
68.08,128
68.09,72
68.1,113
68.11,109
68.12,71
68.13,106
68.14,75
68.15,108
68.16,113
68.17,71
68.18,109
68.19,102
68.2,62
68.21,111
68.22,116
68.23,76
68.24,95
68.25,80
68.26,67
68.27,98
68.28,117
68.29,56
68.3,103
68.31,88
68.32,63
68.33,84
68.34,112
68.35,71
68.36,83
68.37,64
68.38,100
68.39,70
68.4,65
68.41,92
68.42,92
68.43,54
68.44,90
68.45,101
68.46,60
68.47,80
68.48,97
68.49,75
68.5,76
68.51,82
68.52,77
68.53,98
68.54,105
68.55,71
68.56,92
68.57,84
68.58,61
68.59,101
68.6,71
68.61,89
68.62,101
68.63,63
68.64,79
68.65,90
68.66,75
68.67,85
68.68,112
68.69,72
68.7,114
68.71,98
68.72,53
68.73,92
68.74,82
68.75,82
68.76,102
68.77,97
68.78,72
68.79,110
68.8,94
68.81,80
68.82,96
68.83,82
68.84,87
68.85,103
68.86,70
68.87,91
68.88,101
68.89,101
68.9,117
68.91,97
68.92,93
68.93,111
68.94,110
68.95,83
68.96,129
68.97,123
68.98,109
68.99,159
69,148
69.01,94
69.02,113
69.03,112
69.04,78
69.05,125
69.06,75
69.07,111
69.08,103
69.09,67
69.1,95
69.11,93
69.12,71
69.13,96
69.14,97
69.15,59
69.16,88
69.17,89
69.18,58
69.19,95
69.2,124
69.21,63
69.22,89
69.23,92
69.24,68
69.25,97
69.26,86
69.27,55
69.28,87
69.29,67
69.3,81
69.31,77
69.32,72
69.33,88
69.34,92
69.35,71
69.36,81
69.37,82
69.38,60
69.39,82
69.4,79
69.41,63
69.42,95
69.43,103
69.44,68
69.45,73
69.46,86
69.47,52
69.48,84
69.49,87
69.5,69
69.51,88
69.52,75
69.53,49
69.54,80
69.55,75
69.56,87
69.57,67
69.58,67
69.59,82
69.6,79
69.61,65
69.62,70
69.63,70
69.64,69
69.65,75
69.66,79
69.67,64
69.68,73
69.69,74
69.7,64
69.71,83
69.72,94
69.73,57
69.74,88
69.75,74
69.76,69
69.77,84
69.78,58
69.79,89
69.8,89
69.81,53
69.82,86
69.83,96
69.84,80
69.85,121
69.86,128
69.87,75
69.88,115
69.89,136
69.9,90
69.91,128
69.92,139
69.93,125
69.94,149
69.95,185
69.96,188
69.97,213
69.98,231
69.99,178
70,292
70.01,155
70.02,144
70.03,127
70.04,79
70.05,109
70.06,99
70.07,85
70.08,93
70.09,92
70.1,79
70.11,98
70.12,65
70.13,64
70.14,90
70.15,77
70.16,67
70.17,88
70.18,77
70.19,65
70.2,72
70.21,75
70.22,60
70.23,72
70.24,50
70.25,74
70.26,80
70.27,58
70.28,74
70.29,71
70.3,55
70.31,62
70.32,84
70.33,60
70.34,62
70.35,90
70.36,62
70.37,72
70.38,91
70.39,63
70.4,73
70.41,71
70.42,57
70.43,71
70.44,80
70.45,60
70.46,74
70.47,66
70.48,77
70.49,73
70.5,75
70.51,74
70.52,93
70.53,52
70.54,74
70.55,69
70.56,69
70.57,87
70.58,70
70.59,53
70.6,69
70.61,88
70.62,58
70.63,91
70.64,76
70.65,70
70.66,86
70.67,79
70.68,64
70.69,74
70.7,75
70.71,58
70.72,76
70.73,52
70.74,88
70.75,84
70.76,53
70.77,90
70.78,83
70.79,69
70.8,74
70.81,82
70.82,45
70.83,63
70.84,60
70.85,74
70.86,77
70.87,87
70.88,66
70.89,71
70.9,83
70.91,62
70.92,81
70.93,88
70.94,68
70.95,64
70.96,75
70.97,108
70.98,108
70.99,84
71,126
71.01,108
71.02,82
71.03,82
71.04,101
71.05,53
71.06,84
71.07,83
71.08,49
71.09,82
71.1,89
71.11,41
71.12,85
71.13,75
71.14,66
71.15,71
71.16,61
71.17,58
71.18,86
71.19,46
71.2,84
71.21,66
71.22,47
71.23,73
71.24,71
71.25,44
71.26,85
71.27,68
71.28,48
71.29,69
71.3,55
71.31,51
71.32,69
71.33,73
71.34,56
71.35,57
71.36,67
71.37,58
71.38,68
71.39,69
71.4,50
71.41,69
71.42,43
71.43,62
71.44,74
71.45,57
71.46,82
71.47,58
71.48,56
71.49,56
71.5,49
71.51,60
71.52,64
71.53,69
71.54,67
71.55,70
71.56,78
71.57,54
71.58,57
71.59,67
71.6,57
71.61,65
71.62,70
71.63,41
71.64,74
71.65,46
71.66,74
71.67,67
71.68,51
71.69,67
71.7,53
71.71,58
71.72,57
71.73,75
71.74,54
71.75,64
71.76,68
71.77,52
71.78,68
71.79,54
71.8,51
71.81,73
71.82,64
71.83,55
71.84,63
71.85,77
71.86,46
71.87,84
71.88,62
71.89,73
71.9,82
71.91,61
71.92,79
71.93,81
71.94,54
71.95,87
71.96,119
71.97,88
71.98,117
71.99,123
72,110
72.01,107
72.02,95
72.03,60
72.04,98
72.05,83
72.06,48
72.07,69
72.08,54
72.09,45
72.1,68
72.11,52
72.12,57
72.13,69
72.14,45
72.15,70
72.16,56
72.17,50
72.18,73
72.19,73
72.2,59
72.21,61
72.22,53
72.23,50
72.24,60
72.25,81
72.26,44
72.27,85
72.28,62
72.29,40
72.3,54
72.31,62
72.32,47
72.33,71
72.34,69
72.35,54
72.36,55
72.37,44
72.38,54
72.39,68
72.4,44
72.41,71
72.42,63
72.43,49
72.44,54
72.45,66
72.46,49
72.47,48
72.48,62
72.49,47
72.5,61
72.51,53
72.52,49
72.53,70
72.54,66
72.55,46
72.56,64
72.57,46
72.58,45
72.59,64
72.6,31
72.61,69
72.62,63
72.63,46
72.64,43
72.65,71
72.66,47
72.67,64
72.68,62
72.69,46
72.7,55
72.71,62
72.72,45
72.73,55
72.74,71
72.75,56
72.76,64
72.77,68
72.78,57
72.79,62
72.8,68
72.81,54
72.82,59
72.83,57
72.84,47
72.85,55
72.86,42
72.87,51
72.88,79
72.89,52
72.9,72
72.91,72
72.92,54
72.93,59
72.94,75
72.95,66
72.96,90
72.97,78
72.98,70
72.99,91
73,90
73.01,60
73.02,68
73.03,79
73.04,54
73.05,62
73.06,57
73.07,80
73.08,51
73.09,52
73.1,69
73.11,66
73.12,47
73.13,58
73.14,54
73.15,54
73.16,58
73.17,65
73.18,30
73.19,64
73.2,44
73.21,34
73.22,67
73.23,66
73.24,37
73.25,63
73.26,44
73.27,39
73.28,47
73.29,42
73.3,46
73.31,53
73.32,41
73.33,52
73.34,50
73.35,47
73.36,64
73.37,52
73.38,50
73.39,58
73.4,48
73.41,37
73.42,61
73.43,49
73.44,42
73.45,58
73.46,48
73.47,31
73.48,49
73.49,57
73.5,46
73.51,55
73.52,58
73.53,53
73.54,61
73.55,46
73.56,62
73.57,56
73.58,43
73.59,64
73.6,54
73.61,43
73.62,54
73.63,58
73.64,46
73.65,54
73.66,49
73.67,35
73.68,44
73.69,63
73.7,42
73.71,45
73.72,49
73.73,42
73.74,47
73.75,53
73.76,42
73.77,61
73.78,37
73.79,55
73.8,52
73.81,43
73.82,45
73.83,68
73.84,60
73.85,69
73.86,90
73.87,57
73.88,74
73.89,82
73.9,81
73.91,69
73.92,102
73.93,79
73.94,106
73.95,109
73.96,86
73.97,141
73.98,148
73.99,123
74,176
74.01,93
74.02,85
74.03,94
74.04,64
74.05,64
74.06,75
74.07,51
74.08,80
74.09,45
74.1,37
74.11,53
74.12,41
74.13,42
74.14,59
74.15,59
74.16,38
74.17,55
74.18,53
74.19,38
74.2,43
74.21,57
74.22,31
74.23,51
74.24,43
74.25,52
74.26,57
74.27,38
74.28,51
74.29,56
74.3,28
74.31,49
74.32,51
74.33,28
74.34,53
74.35,51
74.36,39
74.37,47
74.38,57
74.39,34
74.4,42
74.41,58
74.42,22
74.43,37
74.44,41
74.45,48
74.46,48
74.47,39
74.48,62
74.49,46
74.5,43
74.51,46
74.52,45
74.53,36
74.54,43
74.55,42
74.56,38
74.57,44
74.58,42
74.59,40
74.6,50
74.61,50
74.62,37
74.63,44
74.64,44
74.65,41
74.66,32
74.67,45
74.68,36
74.69,52
74.7,51
74.71,30
74.72,41
74.73,37
74.74,49
74.75,49
74.76,36
74.77,44
74.78,43
74.79,43
74.8,59
74.81,63
74.82,42
74.83,45
74.84,53
74.85,36
74.86,45
74.87,44
74.88,43
74.89,57
74.9,63
74.91,53
74.92,55
74.93,57
74.94,50
74.95,58
74.96,57
74.97,66
74.98,76
74.99,75
75,77
75.01,56
75.02,46
75.03,48
75.04,42
75.05,43
75.06,70
75.07,48
75.08,27
75.09,48
75.1,51
75.11,51
75.12,49
75.13,49
75.14,46
75.15,54
75.16,54
75.17,41
75.18,54
75.19,34
75.2,51
75.21,56
75.22,40
75.23,37
75.24,36
75.25,36
75.26,30
75.27,57
75.28,29
75.29,51
75.3,30
75.31,33
75.32,38
75.33,52
75.34,39
75.35,41
75.36,41
75.37,28
75.38,40
75.39,39
75.4,33
75.41,39
75.42,25
75.43,57
75.44,49
75.45,31
75.46,44
75.47,49
75.48,29
75.49,56
75.5,54
75.51,36
75.52,47
75.53,46
75.54,28
75.55,46
75.56,50
75.57,33
75.58,50
75.59,46
75.6,34
75.61,34
75.62,56
75.63,32
75.64,55
75.65,34
75.66,49
75.67,44
75.68,40
75.69,51
75.7,43
75.71,45
75.72,32
75.73,53
75.74,30
75.75,48
75.76,37
75.77,40
75.78,45
75.79,53
75.8,33
75.81,41
75.82,36
75.83,29
75.84,49
75.85,46
75.86,43
75.87,51
75.88,32
75.89,46
75.9,58
75.91,35
75.92,64
75.93,64
75.94,49
75.95,66
75.96,90
75.97,65
75.98,80
75.99,104
76,67
76.01,71
76.02,77
76.03,51
76.04,38
76.05,43
76.06,51
76.07,51
76.08,45
76.09,40
76.1,37
76.11,41
76.12,41
76.13,39
76.14,29
76.15,41
76.16,42
76.17,27
76.18,30
76.19,39
76.2,32
76.21,46
76.22,34
76.23,27
76.24,47
76.25,40
76.26,27
76.27,48
76.28,41
76.29,28
76.3,36
76.31,34
76.32,25
76.33,46
76.34,46
76.35,37
76.36,29
76.37,23
76.38,38
76.39,46
76.4,21
76.41,36
76.42,35
76.43,25
76.44,37
76.45,38
76.46,25
76.47,45
76.48,35
76.49,21
76.5,41
76.51,48
76.52,20
76.53,44
76.54,51
76.55,29
76.56,39
76.57,33
76.58,27
76.59,45
76.6,24
76.61,44
76.62,36
76.63,27
76.64,41
76.65,37
76.66,35
76.67,40
76.68,34
76.69,25
76.7,38
76.71,50
76.72,29
76.73,42
76.74,38
76.75,29
76.76,30
76.77,40
76.78,21
76.79,36
76.8,34
76.81,34
76.82,31
76.83,25
76.84,44
76.85,31
76.86,23
76.87,49
76.88,55
76.89,30
76.9,41
76.91,44
76.92,28
76.93,70
76.94,41
76.95,40
76.96,37
76.97,62
76.98,51
76.99,57
77,63
77.01,39
77.02,44
77.03,39
77.04,29
77.05,38
77.06,31
77.07,48
77.08,45
77.09,21
77.1,38
77.11,36
77.12,29
77.13,41
77.14,48
77.15,25
77.16,38
77.17,36
77.18,26
77.19,35
77.2,29
77.21,36
77.22,34
77.23,28
77.24,33
77.25,37
77.26,37
77.27,29
77.28,33
77.29,27
77.3,36
77.31,32
77.32,22
77.33,35
77.34,39
77.35,29
77.36,39
77.37,45
77.38,35
77.39,35
77.4,34
77.41,39
77.42,37
77.43,35
77.44,24
77.45,50
77.46,36
77.47,24
77.48,38
77.49,32
77.5,29
77.51,44
77.52,31
77.53,31
77.54,33
77.55,27
77.56,35
77.57,42
77.58,22
77.59,34
77.6,30
77.61,34
77.62,32
77.63,29
77.64,26
77.65,28
77.66,33
77.67,21
77.68,36
77.69,34
77.7,29
77.71,41
77.72,39
77.73,26
77.74,43
77.75,26
77.76,37
77.77,42
77.78,22
77.79,39
77.8,38
77.81,22
77.82,40
77.83,37
77.84,41
77.85,37
77.86,44
77.87,32
77.88,51
77.89,61
77.9,42
77.91,44
77.92,47
77.93,44
77.94,79
77.95,68
77.96,56
77.97,70
77.98,74
77.99,73
78,93
78.01,54
78.02,60
78.03,60
78.04,41
78.05,45
78.06,50
78.07,29
78.08,30
78.09,34
78.1,28
78.11,30
78.12,36
78.13,22
78.14,28
78.15,23
78.16,26
78.17,30
78.18,24
78.19,19
78.2,27
78.21,24
78.22,22
78.23,40
78.24,24
78.25,28
78.26,41
78.27,20
78.28,23
78.29,30
78.3,23
78.31,27
78.32,32
78.33,18
78.34,25
78.35,23
78.36,29
78.37,36
78.38,30
78.39,21
78.4,26
78.41,32
78.42,22
78.43,27
78.44,36
78.45,21
78.46,27
78.47,34
78.48,32
78.49,32
78.5,21
78.51,34
78.52,31
78.53,20
78.54,30
78.55,30
78.56,22
78.57,26
78.58,34
78.59,31
78.6,34
78.61,41
78.62,34
78.63,23
78.64,30
78.65,26
78.66,39
78.67,38
78.68,25
78.69,39
78.7,32
78.71,19
78.72,33
78.73,23
78.74,24
78.75,23
78.76,23
78.77,21
78.78,28
78.79,28
78.8,25
78.81,32
78.82,19
78.83,26
78.84,21
78.85,22
78.86,31
78.87,35
78.88,19
78.89,26
78.9,44
78.91,25
78.92,28
78.93,33
78.94,19
78.95,33
78.96,30
78.97,34
78.98,36
78.99,39
79,40
79.01,29
79.02,27
79.03,38
79.04,30
79.05,26
79.06,41
79.07,45
79.08,24
79.09,34
79.1,23
79.11,22
79.12,38
79.13,28
79.14,26
79.15,30
79.16,40
79.17,23
79.18,26
79.19,22
79.2,37
79.21,31
79.22,25
79.23,28
79.24,25
79.25,24
79.26,23
79.27,34
79.28,26
79.29,18
79.3,30
79.31,19
79.32,31
79.33,24
79.34,23
79.35,34
79.36,28
79.37,19
79.38,24
79.39,26
79.4,12
79.41,29
79.42,20
79.43,27
79.44,19
79.45,21
79.46,26
79.47,27
79.48,21
79.49,25
79.5,29
79.51,17
79.52,24
79.53,21
79.54,20
79.55,19
79.56,29
79.57,25
79.58,23
79.59,40
79.6,15
79.61,36
79.62,20
79.63,13
79.64,26
79.65,25
79.66,26
79.67,23
79.68,20
79.69,34
79.7,30
79.71,19
79.72,32
79.73,19
79.74,20
79.75,35
79.76,37
79.77,22
79.78,21
79.79,27
79.8,17
79.81,25
79.82,28
79.83,22
79.84,41
79.85,40
79.86,24
79.87,35
79.88,32
79.89,34
79.9,50
79.91,21
79.92,44
79.93,52
79.94,40
79.95,37
79.96,63
79.97,44
79.98,65
79.99,58
80,44
80.01,69
80.02,41
80.03,27
80.04,40
80.05,35
80.06,26
80.07,26
80.08,40
80.09,24
80.1,24
80.11,25
80.12,17
80.13,20
80.14,15
80.15,24
80.16,28
80.17,17
80.18,28
80.19,30
80.2,31
80.21,26
80.22,32
80.23,14
80.24,28
80.25,26
80.26,16
80.27,20
80.28,23
80.29,22
80.3,21
80.31,23
80.32,16
80.33,22
80.34,32
80.35,22
80.36,22
80.37,33
80.38,18
80.39,19
80.4,18
80.41,25
80.42,15
80.43,13
80.44,14
80.45,23
80.46,16
80.47,19
80.48,24
80.49,12
80.5,19
80.51,23
80.52,16
80.53,10
80.54,17
80.55,20
80.56,11
80.57,16
80.58,17
80.59,28
80.6,14
80.61,41
80.62,26
80.63,15
80.64,23
80.65,22
80.66,20
80.67,29
80.68,25
80.69,20
80.7,19
80.71,26
80.72,22
80.73,26
80.74,27
80.75,11
80.76,29
80.77,23
80.78,12
80.79,20
80.8,19
80.81,19
80.82,25
80.83,19
80.84,28
80.85,24
80.86,24
80.87,25
80.88,12
80.89,22
80.9,32
80.91,23
80.92,18
80.93,31
80.94,26
80.95,27
80.96,36
80.97,30
80.98,22
80.99,40
81,33
81.01,26
81.02,29
81.03,23
81.04,21
81.05,16
81.06,15
81.07,32
81.08,25
81.09,17
81.1,24
81.11,28
81.12,14
81.13,20
81.14,36
81.15,21
81.16,34
81.17,29
81.18,19
81.19,20
81.2,34
81.21,22
81.22,16
81.23,22
81.24,14
81.25,20
81.26,15
81.27,26
81.28,24
81.29,17
81.3,21
81.31,24
81.32,20
81.33,25
81.34,25
81.35,11
81.36,16
81.37,26
81.38,16
81.39,19
81.4,17
81.41,27
81.42,22
81.43,20
81.44,20
81.45,22
