text_res_zip4,Count
3016,103
3017,107
3018,104
3019,118
3020,121
3021,88
3022,88
3023,105
3024,85
3025,88
3026,100
3027,73
3028,82
3029,115
3030,95
3031,97
3032,101
3033,62
3034,107
3035,80
3036,101
3037,102
3038,84
3039,100
3040,107
3041,79
3042,119
3043,94
3044,95
3045,96
3046,87
3047,89
3048,87
3049,76
3050,98
3051,80
3052,64
3053,76
3054,54
3055,73
3056,92
3057,82
3058,75
3059,97
3060,76
3061,50
3062,54
3063,71
3064,41
3065,47
3066,40
3067,48
3068,57
3069,39
3070,43
3071,33
3072,47
3073,50
3074,33
3075,37
3076,40
3077,26
3078,24
3079,43
3080,38
3081,27
3082,52
3083,29
3084,50
3085,35
3086,40
3087,22
3088,15
3089,26
3090,20
3091,22
3092,27
3093,20
3094,24
3095,27
3096,21
3097,16
3098,17
3099,33
3100,56
3101,87
3102,82
3103,83
3104,88
3105,79
3106,90
3107,70
3108,72
3109,73
3110,65
3111,88
3112,86
3113,85
3114,89
3115,83
3116,91
3117,84
3118,111
3119,109
3120,90
3121,67
3122,114
3123,78
3124,59
3125,94
3126,69
3127,99
3128,101
3129,100
3130,85
3131,78
3132,75
3133,83
3134,70
3135,72
3136,83
3137,61
3138,82
3139,52
3140,68
3141,83
3142,61
3143,64
3144,74
3145,76
3146,59
3147,70
3148,61
3149,61
3150,68
3151,71
3152,63
3153,71
3154,54
3155,66
3156,62
3157,76
3158,61
3159,49
3160,50
3161,55
3162,43
3163,36
3164,32
3165,43
3166,34
3167,49
3168,39
3169,40
3170,39
3171,47
3172,49
3173,48
3174,45
3175,49
3176,25
3177,28
3178,32
3179,40
3180,18
3181,16
3182,20
3183,42
3184,31
3185,23
3186,21
3187,19
3188,19
3189,27
3190,16
3191,22
3192,16
3193,19
3194,24
3195,25
3196,26
3197,30
3198,19
3199,6
3200,66
3201,87
3202,73
3203,72
3204,70
3205,88
3206,77
3207,77
3208,97
3209,80
3210,84
3211,108
3212,86
3213,79
3214,60
3215,90
3216,80
3217,86
3218,76
3219,88
3220,99
3221,77
3222,121
3223,104
3224,85
3225,66
3226,75
3227,69
3228,83
3229,121
3230,103
3231,81
3232,101
3233,89
3234,96
3235,87
3236,58
3237,85
3238,77
3239,61
3240,61
3241,72
3242,61
3243,55
3244,52
3245,81
3246,60
3247,71
3248,52
3249,39
3250,45
3251,42
3252,54
3253,38
3254,44
3255,39
3256,40
3257,39
3258,28
3259,42
3260,37
3261,36
3262,32
3263,55
3264,40
3265,41
3266,44
3267,40
3268,43
3269,37
3270,28
3271,36
3272,31
3273,24
3274,23
3275,31
3276,17
3277,26
3278,25
3279,16
3280,14
3281,12
3282,23
3283,23
3284,32
3285,14
3286,18
3287,28
3288,20
3289,19
3290,14
3291,14
3292,4
3293,17
3294,13
3295,14
3296,10
3297,7
3298,10
3299,9
3300,54
3301,77
3302,70
3303,76
3304,94
3305,81
3306,83
3307,68
3308,85
3309,104
3310,89
3311,80
3312,109
3313,58
3314,102
3315,75
3316,54
3317,77
3318,61
3319,89
3320,78
3321,65
3322,75
3323,100
3324,98
3325,75
3326,88
3327,55
3328,67
3329,94
3330,81
3331,77
3332,76
3333,70
3334,73
3335,60
3336,66
3337,58
3338,71
3339,71
3340,62
3341,74
3342,65
3343,43
3344,50
3345,50
3346,48
3347,57
3348,57
3349,47
3350,42
3351,80
3352,47
3353,50
3354,41
3355,35
3356,43
3357,52
3358,47
3359,46
3360,36
3361,50
3362,31
3363,29
3364,42
3365,33
3366,40
3367,43
3368,43
3369,36
3370,43
3371,53
3372,54
3373,35
3374,26
3375,14
3376,25
3377,17
3378,16
3379,22
3380,23
3381,10
3382,19
3383,32
3384,28
3385,8
3386,12
3387,16
3388,16
3389,10
3390,15
3391,12
3392,14
3393,9
3394,6
3395,10
3396,10
3397,11
3398,4
3399,2
3400,75
3401,76
3402,76
3403,76
3404,57
3405,73
3406,78
3407,73
3408,86
3409,65
3410,75
3411,69
3412,81
3413,62
3414,58
3415,64
3416,89
3417,77
3418,55
3419,95
3420,89
3421,78
3422,79
3423,71
3424,84
3425,107
3426,114
3427,81
3428,98
3429,72
3430,80
3431,63
3432,65
3433,86
3434,92
3435,109
3436,87
3437,91
3438,66
3439,71
3440,71
3441,80
3442,71
3443,85
3444,62
3445,91
3446,58
3447,71
3448,56
3449,71
3450,65
3451,50
3452,56
3453,36
3454,59
3455,56
3456,46
3457,47
3458,46
3459,48
3460,50
3461,44
3462,34
3463,32
3464,49
3465,41
3466,41
3467,40
3468,33
3469,33
3470,19
3471,37
3472,35
3473,36
3474,25
3475,30
3476,49
3477,25
3478,33
3479,30
3480,18
3481,27
3482,24
3483,24
3484,16
3485,26
3486,27
3487,14
3488,30
3489,23
3490,15
3491,20
3492,24
3493,20
3494,18
3495,22
3496,19
3497,12
3498,26
3499,12
3500,32
3501,82
3502,79
3503,100
3504,80
3505,87
3506,80
3507,76
3508,87
3509,85
351,1
3510,108
3511,77
3512,77
3513,93
3514,86
3515,56
3516,61
3517,68
3518,78
3519,74
3520,89
3521,74
3522,78
3523,100
3524,92
3525,82
3526,106
3527,86
3528,71
3529,68
3530,73
3531,76
3532,81
3533,81
3534,68
3535,84
3536,72
3537,76
3538,93
3539,74
3540,67
3541,71
3542,68
3543,59
3544,67
3545,91
3546,73
3547,60
3548,63
3549,48
3550,82
3551,71
3552,53
3553,61
3554,59
3555,44
3556,57
3557,53
3558,46
3559,52
3560,35
3561,36
3562,26
3563,52
3564,48
3565,49
3566,26
3567,39
3568,33
3569,52
3570,37
3571,41
3572,33
3573,31
3574,36
3575,25
3576,20
3577,33
3578,20
3579,29
3580,13
3581,24
3582,18
3583,17
3584,25
3585,16
3586,17
3587,19
3588,27
3589,34
3590,13
3591,13
3592,18
3593,15
3594,15
3595,15
3596,12
3597,4
3598,10
3599,11
3600,53
3601,69
3602,55
3603,86
3604,73
3605,81
3606,88
3607,86
3608,84
3609,91
3610,98
3611,109
3612,69
3613,71
3614,87
3615,72
3616,61
3617,91
3618,84
3619,66
3620,55
3621,68
3622,78
3623,74
3624,82
3625,90
3626,52
3627,74
3628,67
3629,53
3630,70
3631,78
3632,53
3633,69
3634,62
3635,71
3636,68
3637,68
3638,95
3639,59
3640,34
3641,52
3642,62
3643,61
3644,45
3645,45
3646,49
3647,48
3648,45
3649,47
3650,51
3651,53
3652,40
3653,60
3654,42
3655,38
3656,62
3657,61
3658,44
3659,51
3660,70
3661,41
3662,41
3663,33
3664,42
3665,45
3666,42
3667,32
3668,30
3669,39
3670,18
3671,30
3672,44
3673,30
3674,38
3675,14
3676,31
3677,34
3678,50
3679,28
3680,51
3681,30
3682,32
3683,41
3684,18
3685,15
3686,15
3687,16
3688,22
3689,23
3690,12
3691,24
3692,23
3693,26
3694,21
3695,24
3696,23
3697,21
3698,11
3699,18
3700,41
3701,64
3702,66
3703,74
3704,82
3705,64
3706,53
3707,72
3708,89
3709,79
3710,79
3711,91
3712,100
3713,93
3714,79
3715,82
3716,69
3717,59
3718,69
3719,90
3720,85
3721,73
3722,65
3723,77
3724,63
3725,74
3726,94
3727,85
3728,72
3729,96
3730,76
3731,64
3732,67
3733,68
3734,61
3735,54
3736,79
3737,49
3738,57
3739,79
3740,50
3741,52
3742,49
3743,65
3744,51
3745,38
3746,36
3747,49
3748,40
3749,57
3750,60
3751,72
3752,68
3753,63
3754,54
3755,57
3756,56
3757,45
3758,44
3759,45
3760,31
3761,52
3762,25
3763,43
3764,21
3765,35
3766,31
3767,30
3768,22
3769,25
3770,29
3771,36
3772,26
3773,38
3774,35
3775,26
3776,36
3777,30
3778,39
3779,43
3780,22
3781,18
3782,21
3783,11
3784,11
3785,26
3786,21
3787,15
3788,23
3789,20
3790,8
3791,19
3792,12
3793,8
3794,11
3795,8
3796,12
3797,14
3798,10
3799,5
3800,47
3801,76
3802,70
3803,52
3804,87
3805,51
3806,72
3807,68
3808,64
3809,55
3810,69
3811,88
3812,72
3813,51
3814,57
3815,82
3816,73
3817,55
3818,64
3819,56
3820,62
3821,70
3822,55
3823,54
3824,64
3825,58
3826,72
3827,71
3828,57
3829,55
3830,61
3831,52
3832,51
3833,68
3834,53
3835,63
3836,64
3837,58
3838,67
3839,66
3840,50
3841,61
3842,63
3843,97
3844,63
3845,60
3846,39
3847,57
3848,55
3849,39
3850,71
3851,56
3852,60
3853,52
3854,66
3855,44
3856,41
3857,36
3858,35
3859,33
3860,40
3861,47
3862,34
3863,46
3864,51
3865,43
3866,32
3867,31
3868,33
3869,28
3870,10
3871,23
3872,19
3873,17
3874,24
3875,20
3876,22
3877,33
3878,55
3879,23
3880,14
3881,16
3882,14
3883,26
3884,19
3885,19
3886,14
3887,24
3888,15
3889,26
3890,18
3891,18
3892,11
3893,17
3894,13
3895,11
3896,13
3897,13
3898,30
3899,19
3900,78
3901,102
3902,91
3903,55
3904,69
3905,75
3906,102
3907,69
3908,81
3909,71
3910,60
3911,53
3912,76
3913,75
3914,78
3915,52
3916,81
3917,72
3918,61
3919,61
3920,60
3921,78
3922,77
3923,50
3924,71
3925,81
3926,91
3927,46
3928,59
3929,47
3930,55
3931,86
3932,53
3933,52
3934,53
3935,50
3936,73
3937,46
3938,62
3939,41
3940,66
3941,56
3942,61
3943,40
3944,47
3945,45
3946,31
3947,42
3948,72
3949,66
3950,54
3951,64
3952,42
3953,52
3954,43
3955,47
3956,48
3957,32
3958,50
3959,32
3960,52
3961,39
3962,28
3963,47
3964,41
3965,53
3966,29
3967,48
3968,24
3969,33
3970,47
3971,19
3972,21
3973,23
3974,20
3975,18
3976,41
3977,24
3978,13
3979,12
3980,17
3981,23
3982,18
3983,22
3984,20
3985,14
3986,14
3987,12
3988,7
3989,10
3990,11
3991,11
3992,25
3993,11
3994,12
3995,12
3996,10
3997,7
3998,12
3999,9
4000,97
4001,106
4002,104
4003,128
4004,110
4005,111
4006,115
4007,89
4008,89
4009,105
4010,86
4011,90
4012,99
4013,88
4014,85
4015,75
4016,86
4017,92
4018,93
4019,59
4020,88
4021,111
4022,102
4023,87
4024,90
4025,73
4026,92
4027,63
4028,106
4029,69
4030,85
4031,55
4032,64
4033,68
4034,73
4035,71
4036,81
4037,86
4038,60
4039,67
4040,75
4041,77
4042,87
4043,111
4044,69
4045,57
4046,79
4047,55
4048,94
4049,59
4050,59
4051,67
4052,68
4053,44
4054,59
4055,43
4056,74
4057,55
4058,57
4059,62
4060,51
4061,36
4062,40
4063,61
4064,59
4065,42
4066,49
4067,41
4068,44
4069,40
4070,51
4071,38
4072,57
4073,50
4074,41
4075,46
4076,23
4077,29
4078,40
4079,52
4080,44
4081,42
4082,42
4083,38
4084,60
4085,31
4086,26
4087,49
4088,46
4089,24
4090,20
4091,25
4092,28
4093,27
4094,30
4095,16
4096,26
4097,19
4098,16
4099,23
4100,101
4101,92
4102,108
4103,111
4104,95
4105,92
4106,97
4107,92
4108,63
4109,85
4110,77
4111,70
4112,72
4113,101
4114,107
4115,80
4116,72
4117,52
4118,63
4119,74
4120,83
4121,88
4122,94
4123,90
4124,75
4125,89
4126,62
4127,76
4128,70
4129,59
4130,76
4131,63
4132,79
4133,92
4134,62
4135,58
4136,68
4137,67
4138,73
4139,58
4140,57
4141,63
4142,50
4143,59
4144,51
4145,49
4146,58
4147,46
4148,44
4149,45
4150,33
4151,51
4152,63
4153,59
4154,84
4155,60
4156,61
4157,53
4158,54
4159,47
4160,30
4161,36
4162,48
4163,32
4164,43
4165,50
4166,35
4167,23
4168,37
4169,27
4170,25
4171,25
4172,28
4173,26
4174,28
4175,33
4176,24
4177,19
4178,25
4179,22
4180,33
4181,26
4182,40
4183,20
4184,26
4185,11
4186,29
4187,30
4188,33
4189,24
4190,24
4191,17
4192,22
4193,15
4194,27
4195,19
4196,18
4197,19
4198,33
4199,11
4200,60
4201,93
4202,69
4203,73
4204,104
4205,79
4206,85
4207,76
4208,60
4209,57
4210,75
4211,75
4212,93
4213,79
4214,78
4215,59
4216,65
4217,72
4218,55
4219,68
4220,72
4221,56
4222,55
4223,64
4224,55
4225,64
4226,70
4227,79
4228,72
4229,69
4230,43
4231,47
4232,49
4233,49
4234,56
4235,66
4236,56
4237,60
4238,53
4239,63
4240,53
4241,34
4242,42
4243,61
4244,66
4245,68
4246,55
4247,70
4248,54
4249,52
4250,48
4251,37
4252,58
4253,32
4254,45
4255,43
4256,60
4257,47
4258,70
4259,47
4260,50
4261,57
4262,39
4263,16
4264,28
4265,29
4266,32
4267,24
4268,23
4269,32
4270,26
4271,24
4272,15
4273,25
4274,28
4275,33
4276,30
4277,32
4278,20
4279,33
4280,41
4281,34
4282,42
4283,26
4284,19
4285,17
4286,16
4287,6
4288,11
4289,18
4290,7
4291,14
4292,7
4293,4
4294,7
4295,7
4296,6
4297,10
4298,4
4299,12
4300,47
4301,59
4302,78
4303,64
4304,66
4305,40
4306,64
4307,59
4308,63
4309,70
4310,59
4311,44
4312,58
4313,72
4314,59
4315,60
4316,56
4317,54
4318,55
4319,64
4320,70
4321,58
4322,68
4323,60
4324,56
4325,49
4326,64
4327,57
4328,59
4329,32
4330,32
4331,43
4332,31
4333,32
4334,24
4335,52
4336,72
4337,43
4338,61
4339,38
4340,30
4341,25
4342,35
4343,41
4344,18
4345,30
4346,37
4347,44
4348,23
4349,37
4350,24
4351,52
4352,32
4353,37
4354,22
4355,45
4356,24
4357,26
4358,27
4359,31
4360,32
4361,54
4362,33
4363,26
4364,47
4365,20
4366,26
4367,15
4368,21
4369,23
4370,29
4371,23
4372,25
4373,13
4374,9
4375,13
4376,8
4377,12
4378,9
4379,8
4380,15
4381,4
4382,10
4383,5
4384,8
4385,4
4386,5
4387,13
4388,8
4389,7
4390,21
4391,20
4392,16
4393,7
4394,12
4395,11
4396,4
4397,4
4398,7
4399,1
4400,77
4401,107
4402,84
4403,69
4404,63
4405,58
4406,73
4407,57
4408,63
4409,72
4410,61
4411,67
4412,71
4413,57
4414,79
4415,62
4416,53
4417,73
4418,63
4419,34
4420,51
4421,49
4422,54
4423,49
4424,35
4425,52
4426,47
4427,44
4428,67
4429,43
4430,68
4431,54
4432,51
4433,34
4434,28
4435,39
4436,30
4437,32
4438,28
4439,55
4440,38
4441,51
4442,54
4443,36
4444,37
4445,34
4446,46
4447,26
4448,29
4449,31
4450,52
4451,38
4452,25
4453,42
4454,33
4455,37
4456,36
4457,28
4458,38
4459,21
4460,27
4461,37
4462,27
4463,30
4464,26
4465,15
4466,15
4467,16
4468,21
4469,43
4470,40
4471,14
4472,26
4473,20
4474,18
4475,26
4476,17
4477,16
4478,23
4479,5
4480,13
4481,14
4482,17
4483,19
4484,9
4485,7
4486,2
4487,8
4488,11
4489,12
4490,14
4491,11
4492,10
4493,7
4494,6
4495,17
4496,10
4497,10
4498,15
4499,17
4500,125
4501,97
4502,93
4503,115
4504,94
4505,80
4506,57
4507,61
4508,71
4509,73
4510,72
4511,62
4512,57
4513,89
4514,86
4515,58
4516,67
4517,64
4518,69
4519,55
4520,51
4521,56
4522,63
4523,55
4524,53
4525,61
4526,61
4527,65
4528,38
4529,36
4530,50
4531,44
4532,53
4533,54
4534,61
4535,55
4536,47
4537,47
4538,36
4539,32
4540,37
4541,50
4542,44
4543,46
4544,40
4545,41
4546,35
4547,38
4548,48
4549,35
4550,53
4551,29
4552,38
4553,53
4554,45
4555,48
4556,44
4557,44
4558,37
4559,36
4560,42
4561,29
4562,67
4563,46
4564,18
4565,24
4566,16
4567,44
4568,31
4569,20
4570,25
4571,19
4572,16
4573,21
4574,16
4575,5
4576,20
4577,13
4578,24
4579,12
4580,29
4581,29
4582,14
4583,11
4584,14
4585,17
4586,7
4587,20
4588,17
4589,13
4590,20
4591,21
4592,14
4593,15
4594,12
4595,16
4596,8
4597,17
4598,16
4599,20
4600,67
4601,67
4602,75
4603,72
4604,62
4605,66
4606,59
4607,48
4608,64
4609,72
4610,48
4611,72
4612,84
4613,65
4614,91
4615,68
4616,54
4617,65
4618,57
4619,51
4620,49
4621,41
4622,42
4623,55
4624,60
4625,54
4626,49
4627,54
4628,52
4629,45
4630,67
4631,46
4632,82
4633,46
4634,57
4635,57
4636,63
4637,62
4638,52
4639,57
4640,45
4641,43
4642,42
4643,43
4644,30
4645,61
4646,36
4647,40
4648,20
4649,31
4650,33
4651,46
4652,24
4653,26
4654,40
4655,40
4656,23
4657,36
4658,23
4659,28
4660,23
4661,34
4662,28
4663,20
4664,19
4665,25
4666,22
4667,28
4668,14
4669,14
4670,23
4671,25
4672,19
4673,15
4674,29
4675,21
4676,42
4677,21
4678,13
4679,17
4680,11
4681,17
4682,13
4683,24
4684,14
4685,17
4686,15
4687,4
4688,9
4689,8
4690,16
4691,19
4692,11
4693,12
4694,22
4695,6
4696,14
4697,6
4698,8
4699,11
4700,44
4701,58
4702,62
4703,51
4704,49
4705,54
4706,39
4707,44
4708,42
4709,51
4710,39
4711,33
4712,27
4713,58
4714,61
4715,49
4716,73
4717,57
4718,59
4719,56
4720,43
4721,38
4722,42
4723,49
4724,34
4725,51
4726,55
4727,43
4728,56
4729,54
4730,51
4731,44
4732,51
4733,33
4734,53
4735,44
4736,48
4737,42
4738,41
4739,65
4740,33
4741,31
4742,41
4743,45
4744,34
4745,44
4746,55
4747,40
4748,34
4749,44
4750,32
4751,46
4752,43
4753,17
4754,25
4755,32
4756,36
4757,26
4758,19
4759,19
4760,38
4761,28
4762,19
4763,19
4764,25
4765,15
4766,21
4767,23
4768,17
4769,12
4770,12
4771,21
4772,19
4773,22
4774,18
4775,13
4776,9
4777,17
4778,14
4779,12
4780,16
4781,12
4782,10
4783,3
4784,12
4785,16
4786,11
4787,9
4788,22
4789,14
4790,18
4791,13
4792,10
4793,18
4794,10
4795,23
4796,18
4797,2
4798,13
4799,13
4800,34
4801,45
4802,49
4803,44
4804,57
4805,40
4806,55
4807,46
4808,41
4809,50
4810,25
4811,51
4812,41
4813,52
4814,37
4815,35
4816,30
4817,32
4818,55
4819,38
4820,41
4821,27
4822,46
4823,43
4824,38
4825,38
4826,46
4827,34
4828,59
4829,27
4830,40
4831,47
4832,46
4833,34
4834,50
4835,27
4836,26
4837,25
4838,27
4839,32
4840,38
4841,30
4842,37
4843,34
4844,32
4845,32
4846,42
4847,28
4848,34
4849,30
4850,30
4851,35
4852,36
4853,34
4854,40
4855,40
4856,23
4857,16
4858,23
4859,15
4860,11
4861,15
4862,28
4863,21
4864,22
4865,22
4866,25
4867,23
4868,24
4869,16
4870,17
4871,17
4872,18
4873,14
4874,5
4875,13
4876,24
4877,21
4878,23
4879,15
4880,9
4881,5
4882,18
4883,9
4884,15
4885,10
4886,7
4887,14
4888,8
4889,10
4890,24
4891,9
4892,20
4893,7
4894,15
4895,10
4896,19
4897,19
4898,16
4899,10
4900,40
4901,51
4902,42
4903,54
4904,47
4905,55
4906,53
4907,39
4908,41
4909,59
4910,51
4911,31
4912,34
4913,42
4914,51
4915,25
4916,52
4917,40
4918,50
4919,43
4920,39
4921,50
4922,42
4923,29
4924,43
4925,50
4926,34
4927,24
4928,40
4929,32
4930,29
4931,32
4932,29
4933,28
4934,24
4935,26
4936,51
4937,26
4938,30
4939,36
4940,34
4941,34
4942,32
4943,30
4944,32
4945,43
4946,54
4947,42
4948,26
4949,35
4950,32
4951,23
4952,20
4953,26
4954,21
4955,20
4956,22
4957,35
4958,25
4959,22
4960,33
4961,23
4962,20
4963,15
4964,13
4965,26
4966,17
4967,18
4968,26
4969,11
4970,16
4971,20
4972,23
4973,12
4974,18
4975,10
4976,11
4977,13
4978,7
4979,5
4980,12
4981,6
4982,13
4983,20
4984,16
4985,6
4986,9
4987,9
4988,3
4989,5
4990,3
4991,3
4992,6
4994,2
4995,5
4996,4
4997,3
4998,1
4999,2
5000,62
5001,50
5002,80
5003,59
5004,63
5005,49
5006,68
5007,59
5008,52
5009,43
5010,40
5011,59
5012,49
5013,50
5014,74
5015,45
5016,66
5017,90
5018,53
5019,78
5020,54
5021,56
5022,43
5023,52
5024,68
5025,72
5026,67
5027,60
5028,65
5029,71
5030,80
5031,73
5032,40
5033,46
5034,55
5035,57
5036,51
5037,54
5038,42
5039,31
5040,38
5041,62
5042,65
5043,54
5044,45
5045,52
5046,52
5047,53
5048,27
5049,54
5050,39
5051,44
5052,26
5053,36
5054,55
5055,34
5056,29
5057,18
5058,27
5059,27
5060,19
5061,28
5062,35
5063,36
5064,34
5065,35
5066,24
5067,20
5068,21
5069,32
5070,21
5071,13
5072,27
5073,39
5074,40
5075,17
5076,19
5077,17
5078,23
5079,22
5080,20
5081,12
5082,15
5083,11
5084,11
5085,18
5086,26
5087,17
5088,31
5089,17
5090,21
5091,21
5092,15
5093,11
5094,19
5095,11
5096,12
5097,17
5098,22
5099,12
5100,43
5101,57
5102,56
5103,50
5104,65
5105,62
5106,49
5107,68
5108,54
5109,40
5110,46
5111,48
5112,62
5113,41
5114,41
5115,59
5116,54
5117,28
5118,36
5119,37
5120,49
5121,57
5122,59
5123,71
5124,37
5125,52
5126,40
5127,26
5128,41
5129,40
5130,39
5131,33
5132,42
5133,49
5134,41
5135,48
5136,47
5137,45
5138,34
5139,38
5140,60
5141,48
5142,38
5143,43
5144,30
5145,34
5146,38
5147,38
5148,41
5149,39
5150,56
5151,44
5152,55
5153,43
5154,24
5155,24
5156,24
5157,30
5158,41
5159,23
5160,43
5161,21
5162,43
5163,47
5164,31
5165,20
5166,21
5167,17
5168,30
5169,35
5170,28
5171,12
5172,20
5173,9
5174,25
5175,26
5176,24
5177,23
5178,37
5179,16
5180,14
5181,19
5182,21
5183,12
5184,19
5185,11
5186,9
5187,24
5188,13
5189,9
5190,8
5191,16
5192,16
5193,16
5194,17
5195,21
5196,14
5197,10
5198,13
5199,6
5200,74
5201,66
5202,71
5203,67
5204,47
5205,83
5206,65
5207,75
5208,66
5209,51
5210,53
5211,41
5212,55
5213,60
5214,40
5215,38
5216,40
5217,44
5218,36
5219,28
5220,45
5221,33
5222,48
5223,45
5224,47
5225,34
5226,21
5227,58
5228,31
5229,31
5230,25
5231,24
5232,36
5233,38
5234,37
5235,45
5236,25
5237,25
5238,25
5239,30
5240,28
5241,36
5242,35
5243,31
5244,41
5245,34
5246,47
5247,58
5248,49
5249,24
5250,24
5251,33
5252,27
5253,23
5254,32
5255,20
5256,23
5257,20
5258,35
5259,28
5260,13
5261,37
5262,25
5263,21
5264,7
5265,17
5266,20
5267,13
5268,30
5269,18
5270,32
5271,25
5272,18
5273,19
5274,15
5275,24
5276,20
5277,18
5278,25
5279,19
5280,17
5281,13
5282,12
5283,7
5284,21
5285,17
5286,14
5287,8
5288,11
5289,12
5290,12
5291,25
5292,8
5293,13
5294,17
5295,14
5296,14
5297,10
5298,18
5299,13
5300,58
5301,61
5302,64
5303,44
5304,39
5305,28
5306,50
5307,28
5308,42
5309,47
5310,28
5311,49
5312,44
5313,60
5314,36
5315,56
5316,32
5317,38
5318,29
5319,30
5320,37
5321,39
5322,35
5323,14
5324,40
5325,39
5326,24
5327,31
5328,27
5329,15
5330,28
5331,35
5332,15
5333,7
5334,22
5335,17
5336,27
5337,23
5338,36
5339,17
5340,32
5341,35
5342,36
5343,24
5344,31
5345,28
5346,27
5347,32
5348,20
5349,21
5350,21
5351,9
5352,13
5353,13
5354,16
5355,21
5356,9
5357,22
5358,23
5359,17
5360,23
5361,22
5362,26
5363,21
5364,30
5365,16
5366,20
5367,20
5368,11
5369,17
5370,17
5371,19
5372,22
5373,25
5374,9
5375,13
5376,17
5377,9
5378,24
5379,11
5380,9
5381,19
5382,5
5383,9
5384,14
5385,23
5386,9
5387,12
5388,8
5389,9
5390,7
5391,7
5392,8
5393,11
5394,6
5395,7
5397,6
5398,7
5399,7
5400,72
5401,33
5402,44
5403,45
5404,36
5405,41
5406,28
5407,35
5408,31
5409,31
5410,29
5411,51
5412,35
5413,33
5414,64
5415,53
5416,38
5417,26
5418,38
5419,26
5420,28
5421,28
5422,27
5423,31
5424,31
5425,22
5426,56
5427,36
5428,48
5429,30
5430,35
5431,32
5432,31
5433,19
5434,31
5435,20
5436,30
5437,49
5438,17
5439,22
5440,20
5441,22
5442,38
5443,25
5444,45
5445,17
5446,39
5447,36
5448,42
5449,39
5450,40
5451,31
5452,31
5453,20
5454,12
5455,15
5456,19
5457,27
5458,28
5459,19
5460,11
5461,14
5462,19
5463,30
5464,11
5465,10
5466,10
5467,3
5468,10
5469,2
5470,11
5471,9
5472,17
5473,14
5474,20
5475,14
5476,17
5477,12
5478,7
5479,15
5480,8
5481,9
5482,3
5483,11
5484,8
5485,10
5486,20
5487,6
5488,7
5489,9
5490,8
5491,11
5492,10
5493,3
5494,2
5495,8
5496,10
5497,6
5498,11
5499,14
5500,59
5501,64
5502,61
5503,62
5504,67
5505,61
5506,61
5507,62
5508,39
5509,64
5510,65
5511,44
5512,52
5513,48
5514,71
5515,44
5516,52
5517,38
5518,35
5519,53
5520,51
5521,59
5522,36
5523,45
5524,47
5525,50
5526,33
5527,29
5528,46
5529,31
5530,52
5531,40
5532,33
5533,35
5534,48
5535,50
5536,40
5537,36
5538,30
5539,29
5540,28
5541,23
5542,48
5543,24
5544,43
5545,29
5546,22
5547,17
5548,35
5549,20
5550,45
5551,18
5552,26
5553,34
5554,41
5555,29
5556,34
5557,24
5558,17
5559,19
5560,24
5561,23
5562,17
5563,15
5564,17
5565,16
5566,13
5567,16
5568,12
5569,4
5570,13
5571,17
5572,16
5573,20
5574,18
5575,5
5576,11
5577,10
5578,14
5579,12
5580,9
5581,3
5582,1
5583,10
5584,9
5585,6
5586,5
5587,1
5588,2
5589,3
5590,3
5591,8
5592,6
5593,3
5594,7
5595,17
5596,1
5597,1
5599,3
5600,57
5601,55
5602,61
5603,46
5604,46
5605,41
5606,48
5607,33
5608,45
5609,48
5610,35
5611,39
5612,29
5613,31
5614,28
5615,28
5616,37
5617,18
5618,29
5619,36
562,1
5620,30
5621,38
5622,42
5623,42
5624,53
5625,26
5626,27
5627,28
5628,35
5629,28
5630,24
5631,39
5632,29
5633,31
5634,42
5635,15
5636,20
5637,25
5638,36
5639,22
5640,26
5641,31
5642,38
5643,6
5644,15
5645,20
5646,16
5647,8
5648,14
5649,9
5650,6
5651,23
5652,16
5653,19
5654,13
5655,13
5656,11
5657,20
5658,12
5659,8
5660,16
5661,7
5662,14
5663,17
5664,6
5665,5
5666,8
5667,10
5668,15
5669,12
5670,12
5671,13
5672,12
5673,8
5674,12
5675,14
5676,10
5677,19
5678,10
5679,15
5680,8
5681,7
5682,8
5683,5
5684,11
5685,6
5686,9
5687,3
5688,2
5689,4
5690,7
5691,13
5692,7
5693,6
5694,7
5695,10
5696,10
5697,3
5698,5
5699,1
5700,22
5701,22
5702,18
5703,15
5704,29
5705,28
5706,28
5707,33
5708,27
5709,31
5710,37
5711,21
5712,27
5713,36
5714,25
5715,21
5716,33
5717,39
5718,31
5719,26
5720,24
5721,40
5722,33
5723,37
5724,22
5725,31
5726,18
5727,22
5728,18
5729,13
5730,32
5731,25
5732,24
5733,39
5734,13
5735,22
5736,20
5737,29
5738,18
5739,18
5740,28
5741,12
5742,22
5743,19
5744,12
5745,13
5746,13
5747,26
5748,19
5749,16
5750,15
5751,6
5752,22
5753,7
5754,9
5755,15
5756,15
5757,7
5758,11
5759,9
5760,12
5761,12
5762,16
5763,8
5764,11
5765,14
5766,14
5767,8
5768,13
5769,16
5770,6
5771,19
5772,18
5773,8
5774,15
5775,12
5776,5
5777,10
5778,12
5779,2
5780,10
5781,22
5782,9
5783,10
5784,12
5785,5
5786,9
5787,2
5788,5
5789,6
5790,2
5791,3
5792,11
5793,4
5794,10
5795,6
5796,7
5797,5
5798,14
5799,9
5800,45
5801,49
5802,47
5803,35
5804,39
5805,38
5806,25
5807,25
5808,26
5809,14
5810,19
5811,21
5812,21
5813,49
5814,29
