text_mail_zip5,Count
67215,19
67216,271
67217,171
67218,86
67219,63
67220,74
67221,1
67222,1
67223,4
67226,147
67227,2
67228,2
67230,45
67232,1
67235,54
6725,1
67260,1
67270,2
67275,102
67276,1
67277,243
67278,336
67301,360
67330,332
67332,12
67333,123
67334,36
67335,83
67336,249
67337,341
67340,217
67341,28
67342,167
67344,102
67345,64
67346,58
67347,63
67349,222
67351,87
67352,67
67353,106
67354,88
67355,62
67356,62
67357,301
67360,60
67361,99
67363,72
67364,121
6737,1
67401,304
67402,327
67409,1
67410,258
67416,167
67417,27
67418,44
67420,211
67422,153
67423,107
67425,90
67427,81
67428,306
67430,117
67431,432
67432,131
67436,163
67437,35
67438,35
67439,139
67441,232
67442,31
67443,262
67444,88
67445,119
67446,74
67447,54
67448,159
67449,256
67450,161
67451,136
67452,50
67454,167
67455,409
67456,167
67457,246
67458,50
67459,4
67460,253
67464,273
67466,81
67467,129
67468,61
67470,22
67473,98
67474,61
67475,33
67476,25
67478,36
67480,185
67481,173
67482,51
67483,28
67484,77
67485,121
67487,249
67489,3
67490,374
67491,57
67492,110
67501,169
67502,159
67503,1
67504,461
67505,21
67510,39
67511,98
67512,58
67513,39
67514,120
67515,1
67516,79
67518,13
67519,32
67520,106
67521,19
67522,471
67523,46
67524,207
67525,316
67526,111
67529,66
67530,513
67537,1
67543,274
67544,124
67545,37
67546,477
67547,64
67548,405
67550,176
67552,132
67553,11
67554,187
67556,63
67557,168
67559,3
67560,181
67561,234
67563,8
67564,50
67565,177
67566,87
67567,121
67568,8
67569,1
67570,222
67571,1
67572,111
67573,40
67574,78
67575,56
67576,140
67578,94
67579,149
67581,104
67583,182
67584,85
67585,45
67601,856
67607,1
67621,105
67622,249
67623,17
67625,102
67626,115
67627,42
67628,8
67629,87
67631,59
67632,84
67634,165
67635,90
67636,7
67637,85
67638,36
67639,2
67640,288
67642,453
67643,143
67644,71
67645,205
67646,220
67647,26
67648,252
67649,143
67650,117
67651,76
67652,9
67653,143
67654,1211
67655,1
67656,3
67657,151
67658,49
67659,46
67660,7
67661,177
67663,127
67664,36
67665,2147
67667,71
67669,106
67671,342
67672,102
67673,27
67674,3
67675,14
67680,1
6770,1
67701,445
67725,1
67730,638
67731,406
67732,237
67733,19
67734,24
67735,317
67736,79
67737,223
67738,265
67739,124
67740,1254
67741,55
67743,15
67744,98
67745,181
67747,1
67748,161
67749,450
67751,34
67752,316
67753,161
67756,1061
67757,317
67758,343
67759,1
6776,1
67761,4
67762,31
67764,154
678,1
67801,759
67802,1
6783,1
67830,1
67831,756
67834,466
67835,1587
67836,71
67837,227
67838,498
67839,819
67840,78
67841,114
67842,89
67843,11
67844,371
67845,1
67846,1572
67847,1
67849,64
67850,108
67851,563
67853,245
67854,247
67855,942
67857,107
67859,180
67860,1627
67861,513
67862,126
67863,15
67864,1199
67865,615
67866,1
67867,418
67868,10
67869,718
67870,894
67871,267
67876,319
67877,1244
67878,1172
67879,867
67880,458
67882,86
67901,350
67905,710
67910,1
67939,1
67946,1
67950,1467
67951,1242
67952,194
67953,100
67954,389
67959,1
67964,1
68005,5
68007,1
68008,1
6801,1
68022,2
68025,2
68026,1
68028,2
68046,5
68048,1
68069,1
68102,7
68104,4
68105,10
68106,9
68107,3
68108,3
68111,2
68113,5
68114,2
68117,2
68123,15
68124,2
68127,2
68128,4
68130,1
68131,18
68132,2
68133,4
68134,2
68135,3
68136,1
68137,3
68144,2
68147,1
68154,8
68164,4
68178,13
68182,2
68262,1
68268,1
68301,1
68307,1
68325,8
68327,9
68333,1
68339,1
68340,1
68345,1
68352,2
68355,2
68371,2
68378,1
68381,1
68401,1
68420,1
68421,1
68434,9
68450,1
6846,1
68466,4
68467,2
68501,1
68502,3
68503,9
68504,8
68505,2
68506,10
68507,1
68508,48
68510,3
68512,3
68516,6
68520,2
68521,13
68522,1
68524,1
68526,1
68528,5
68588,3
68601,1
68620,1
68646,1
68701,5
68740,1
68748,1
68759,1
68763,1
68769,1
68776,1
68777,2
68787,1
68801,1
68803,2
68818,1
68844,1
68845,14
68846,1
68847,4
68850,1
68856,1
68862,1
68863,1
68874,1
68885,1
68901,8
68902,1
68920,3
68924,1
68926,1
68935,1
68939,5
68943,9
68949,2
68955,1
68966,1
68977,2
68978,32
68979,1
69001,6
69020,1
69021,4
69022,4
69024,1
69026,16
69030,1
69033,1
69034,2
69036,4
69043,3
69044,7
69046,1
69101,8
69130,1
69138,1
69169,1
69210,2
69337,2
69341,1
69358,1
69361,1
69363,1
70001,1
70003,2
70043,1
70053,1
70062,1
70072,1
70115,6
70117,1
70118,15
70119,2
70121,1
70122,2
70123,1
70130,1
70131,1
70360,1
70403,1
70420,1
705,1
70503,2
70510,1
70526,1
70601,1
70607,1
70611,1
70634,2
70647,2
70710,1
70714,1
70732,1
70764,1
70769,3
70803,1
70808,2
71037,1
71104,1
71106,1
71112,1
71115,1
71149,1
71226,1
71245,1
71270,1
71295,1
71343,1
71446,5
71457,1
71459,3
71602,1
71770,1
71909,2
71913,1
71964,1
72012,1
72015,1
72019,1
72023,2
72032,1
72033,1
72034,1
72058,2
72076,4
72086,1
72099,1
72110,1
72113,1
72120,1
72149,5
72173,1
72204,3
72205,2
72207,1
72211,2
72301,1
72315,1
72401,1
72404,1
72438,1
72467,2
72615,1
72619,1
72638,1
72642,1
72654,1
72701,122
72703,15
72704,14
72712,5
72713,3
72715,5
72718,3
72732,3
72736,1
72745,1
72751,1
72753,1
72756,5
72758,3
72761,25
72762,4
72764,3
72766,1
72768,1
72769,1
72774,1
72830,1
72837,2
72851,2
72901,1
72903,1
72908,1
72916,2
72921,1
72926,1
72936,1
72947,1
72956,1
73003,5
73006,1
73007,1
73008,3
73010,1
73012,4
73013,8
73014,1
73018,1
73019,1
73020,2
73034,4
73036,1
73044,4
73045,1
73047,1
73050,2
73061,1
73064,1
73065,1
73069,5
73071,17
73072,32
73077,3
73080,1
73082,1
73083,1
73093,2
73096,3
73099,12
73101,1
73102,1
73103,3
73104,1
73105,2
73106,8
73107,5
73110,3
73111,3
73112,2
73114,4
73115,1
73116,1
73118,1
73119,1
73120,4
73122,1
73127,7
73128,2
73129,1
73130,1
73131,1
73132,2
73134,2
73135,3
73142,6
73145,1
73147,1
73149,1
73150,1
73159,1
73160,9
73162,1
73170,4
73401,1
73449,2
73460,1
73501,3
73503,5
73505,8
73507,3
73521,3
73533,1
73538,2
73541,1
73567,1
73624,1
73644,1
73663,1
73673,1
73701,1
73703,8
73705,2
73717,7
73719,1
73728,1
73758,1
73759,1
73801,3
73848,2
73860,1
73932,1
73938,1
73939,5
73942,3
73945,1
73947,1
73950,6
73951,2
74002,1
74003,3
74005,2
74006,10
74008,3
74010,2
74011,2
74012,3
74014,2
74016,2
74017,4
74019,1
7402,1
74020,1
74021,1
74027,2
74029,2
74033,1
74035,1
74037,6
74044,1
74048,4
74052,2
74053,1
74055,9
74059,1
74061,1
74066,1
74070,3
74072,3
74073,2
74074,34
74075,23
74077,9
74078,1
74083,1
74103,1
74104,22
74105,4
74106,1
74107,1
74114,1
74120,1
74126,1
74127,1
74128,1
74129,1
74132,1
74133,3
74135,1
74136,7
74137,2
74170,3
74171,3
74301,1
74310,1
74326,1
74331,4
74339,1
74340,6
74343,2
74344,8
74345,1
74346,3
74347,1
74349,2
74352,1
74354,11
74355,1
74361,4
74362,1
74363,11
74369,1
74370,1
74401,1
74403,4
74432,1
74445,1
74451,1
74464,5
74525,1
74531,1
74536,1
74554,1
74556,1
74561,1
74571,1
74601,3
74602,4
74604,1
74631,1
74641,4
74643,1
74647,2
74701,1
74723,1
74730,1
74743,1
74801,3
74804,8
74820,1
74829,1
74856,1
74857,1
74868,1
75002,1
75004,1
75010,2
75013,1
75016,1
75019,2
75021,1
75023,2
75025,2
75028,1
75032,1
75033,1
75035,3
75038,1
75039,2
75040,1
75042,1
75044,1
75051,1
75052,3
75053,1
75056,3
75061,1
75062,7
75063,2
75067,3
75070,3
75071,2
75072,1
75075,2
75078,2
75080,1
75081,1
75082,2
75085,1
75089,1
75090,3
75104,2
75110,1
75116,1
75126,2
75137,1
75142,1
75146,1
75150,1
75158,1
75159,1
75160,1
75165,3
75181,1
75189,1
75201,6
75203,1
75204,15
75205,6
75206,7
75207,1
75208,1
75209,1
75211,2
75219,5
75224,3
75225,2
75226,1
75228,1
75230,1
75233,1
75234,2
75235,1
75236,1
75238,1
75240,1
75241,1
75243,3
75247,1
75252,2
75275,2
75287,2
75374,1
75402,1
75407,2
75409,1
75428,1
75440,1
75441,1
75454,1
75460,2
75474,2
75491,1
75503,1
75602,1
75607,1
75663,1
75701,1
75751,1
75752,1
75754,2
75755,4
75833,2
75965,1
76001,1
76002,1
76006,1
76008,2
76010,1
76014,2
76017,1
76018,1
76020,1
76021,2
76025,1
76036,1
76039,1
76048,2
76049,1
76052,1
76063,1
76065,2
76071,1
76087,1
76102,3
76104,1
76107,1
76108,1
76109,20
76110,10
76116,3
76120,1
76127,1
76129,14
76131,1
76133,1
76135,1
76137,2
76148,1
76155,2
76179,6
76180,1
76201,5
76203,3
76205,1
76207,1
76209,1
76210,1
76226,1
76227,1
76234,1
76244,1
76247,1
76248,3
76262,1
76266,1
76273,1
76302,1
76310,2
76311,4
76370,1
76426,1
76448,1
76484,1
76502,2
76503,1
76504,3
76513,4
76542,2
76543,1
76544,9
76548,6
76549,1
76550,1
76571,1
76634,1
76652,1
76655,3
76689,2
76706,19
76708,2
76714,1
76798,8
76832,1
76903,1
76904,3
76908,1
76951,1
77002,2
77004,1
77005,5
77006,3
77007,2
77015,1
77019,2
77025,1
77027,1
77030,1
77035,1
77038,1
77042,1
77043,5
77044,1
77047,1
77056,2
77059,1
77062,1
77067,1
77069,1
77073,1
77074,2
77075,1
77080,1
77084,1
77089,1
77095,1
77096,1
77098,1
77203,1
77210,1
77227,1
77288,1
77305,1
77339,1
77355,1
77372,1
77377,2
77379,1
77380,5
77382,1
77389,1
77399,7
77407,1
77422,2
77433,3
77445,1
77449,1
77459,2
77473,1
77479,1
77480,1
77488,1
77489,1
77493,3
77494,2
77515,1
77520,1
77539,3
77550,1
77565,1
77568,1
77573,4
77575,2
77581,2
77583,2
77584,2
77586,1
77619,1
77650,1
77659,2
77705,1
77801,2
77802,1
77807,2
77834,1
77840,8
77841,1
77845,3
77904,1
77984,1
78002,1
78006,1
78022,1
78023,2
78025,1
78028,1
78041,2
78101,1
78108,2
78109,3
78130,3
78148,3
78154,2
78155,1
78201,3
78208,1
78209,1
78212,4
78213,2
78216,2
78228,1
78229,2
78233,2
78234,2
78236,3
78239,2
78240,2
78242,1
78245,7
78249,7
78250,1
78251,1
78252,3
78253,1
78258,2
78260,1
78358,4
78373,4
78382,1
78413,4
78414,1
78418,2
78460,1
78516,4
78520,1
78521,2
78544,1
78552,1
78570,1
78572,4
78574,2
78583,1
78586,1
78596,3
78597,2
78602,1
78620,5
78628,1
78633,1
78645,1
78653,2
78660,3
78665,1
78666,4
78667,1
78669,2
78680,2
78701,1
78704,3
78705,7
78721,1
78722,1
78723,1
78727,1
78729,1
78731,1
78735,1
78739,1
78741,4
78745,3
78750,2
78751,2
78753,1
78754,1
78756,2
78758,2
78759,3
78840,5
79007,1
79010,1
79013,1
79015,3
79016,3
79025,1
79027,1
79070,1
79110,1
79118,1
79119,2
79226,1
79257,2
79347,1
79401,1
79406,1
79407,1
79413,2
79416,2
79424,2
79601,2
79602,1
79605,2
79606,1
79607,1
79699,2
79705,1
79707,2
79739,1
79762,2
79902,1
79904,2
79906,4
79912,1
79916,1
79918,1
79924,2
79925,1
79928,1
79930,1
799304,1
79932,2
79934,6
79936,3
79938,1
8000,1
80003,1
80010,3
80011,5
80014,4
80015,1
80016,2
80017,2
80019,1
80020,1
80021,2
80022,2
80023,1
80026,2
80027,1
80031,1
80033,3
80034,2
80044,1
80047,1
80107,3
80108,2
80109,1
80110,1
80111,4
80112,5
80113,1
80120,3
80121,2
80122,2
80124,1
80125,1
80126,3
80127,2
80128,3
80129,1
80132,1
80134,3
80135,1
80138,2
80202,4
80203,1
80204,4
80205,1
80206,2
80207,1
80210,17
80211,6
80212,3
80216,3
80218,2
80220,3
80221,7
80222,2
80223,2
80224,1
80226,18
80227,5
80228,5
80231,1
80232,2
80233,2
80234,3
80237,3
80238,3
80241,1
80246,4
80247,3
80249,2
80260,2
80301,2
80302,8
80303,5
80305,1
80310,2
80401,12
80403,1
80421,1
80435,1
80436,5
80437,1
80439,2
80442,1
80446,3
80447,3
80461,1
80467,1
80480,1
80487,1
80488,1
80498,1
80501,4
80503,1
80504,4
80513,1
80516,1
80517,1
80521,18
80524,6
80525,7
80526,8
80528,1
80534,2
80537,1
80538,5
80550,1
80601,4
80602,1
80610,1
80631,8
80634,7
80645,3
80701,1
80723,2
80751,1
80757,1
80802,2
80807,3
80814,1
80817,8
80825,1
80828,2
80829,1
80831,6
80840,4
80841,10
80860,1
80882,1
80902,6
80903,1
80905,4
80906,4
80907,4
80908,2
80910,3
80911,7
80913,2
80915,3
80916,3
80917,1
80918,5
80919,3
80920,5
80921,3
80922,5
80923,5
80924,2
80925,1
80935,1
80946,1
81001,3
81004,4
81029,1
81036,1
81047,1
81050,2
81052,2
81054,2
8107,1
81090,3
81101,2
81107,1
81133,1
81143,1
81154,3
81212,1
81224,1
81230,2
81231,1
81235,1
81239,1
81244,1
81248,2
81251,1
81252,3
81301,2
81419,1
81501,2
81502,1
81503,1
81504,1
81520,1
81620,2
81621,1
81623,2
81631,4
81632,1
81657,1
82001,5
82003,1
82007,1
82009,1
82055,2
82070,4
82072,2
82201,1
82221,1
82414,1
82601,1
82609,1
82716,1
82717,1
82718,1
82801,2
82834,1
82932,1
82941,1
83001,1
83127,2
83201,1
83203,1
83301,1
83350,2
83353,1
83401,1
83402,1
83440,14
83460,1
83552,1
83638,2
83647,3
83648,1
83672,1
83703,1
83704,1
83706,1
83714,2
83816,2
83835,1
83843,2
83854,1
83858,2
84005,1
84010,1
84014,1
84015,2
84020,3
84036,1
84040,1
84041,2
84043,1
84045,1
84054,1
84056,2
84057,1
84058,4
84059,1
84060,1
84065,2
84067,2
84070,1
84074,1
84081,1
84094,1
84096,1
84097,2
84101,3
84102,1
84103,3
84106,2
84107,1
84109,1
84111,2
84112,2
84116,1
84121,2
84129,1
84144,1
84302,2
84321,8
84401,2
84404,2
84412,1
84414,1
84501,1
84532,1
84601,6
84602,5
84604,11
84606,24
84639,1
84651,1
84655,1
84664,1
84720,3
84738,1
84741,1
84790,2
85004,5
85013,1
85016,2
85017,9
85020,2
85021,1
85024,2
85027,1
85031,1
85032,3
85037,1
85042,3
85046,1
85048,1
85050,1
85054,1
85070,1
85083,1
85085,1
85117,1
85119,2
85120,5
85122,5
85132,3
85135,1
85138,3
85140,1
85142,3
85201,1
85202,1
85204,1
85206,3
85209,6
85212,1
85213,3
85218,2
85224,1
85225,1
85241,1
85249,2
85250,1
85251,1
85253,1
85255,2
85257,4
85259,1
85260,1
85281,11
85282,4
85286,2
85288,2
85295,3
85297,1
85302,1
85305,1
85308,6
85309,2
85323,1
85326,5
85331,2
85339,1
85340,2
85346,1
85351,1
85362,1
85364,2
85365,2
85367,5
85374,3
85375,1
85376,1
85379,1
85382,1
85383,2
85385,1
85387,1
85388,3
85392,1
85545,1
85546,1
85602,1
85613,1
85614,3
85622,2
85635,1
85650,1
85653,1
85658,1
85704,2
85705,6
85707,1
85708,1
85710,2
85715,2
85716,1
85718,1
85719,30
85721,1
85730,2
85734,1
85739,1
85745,4
85750,2
85755,1
85926,1
85935,1
85936,1
85938,1
86001,2
86022,1
86040,1
86282,1
86301,3
86305,2
86315,1
86322,1
86323,1
86326,1
86327,1
86441,1
86442,1
86503,1
86504,2
87036,2
87045,1
87106,3
87107,3
87108,1
87110,1
87111,4
87114,1
87116,4
87122,1
87123,2
87124,4
87301,1
87413,1
87505,1
87506,1
87507,1
87514,2
87520,1
87529,1
87544,1
87558,1
87701,1
87740,1
87742,2
87829,1
87831,1
87860,1
87931,2
88001,1
88002,1
88049,1
88101,6
88220,2
88221,2
88240,1
88260,1
88301,1
88310,3
88330,5
88344,1
89001,1
89002,1
89019,1
89020,1
89028,1
89031,2
89036,1
89048,1
89052,1
89086,4
89107,1
89108,1
89115,3
89117,1
89119,2
89121,1
89123,3
89128,1
89129,1
89130,2
89131,1
89139,2
89149,2
89183,1
89191,2
89272,1
89406,2
89408,1
89436,1
89445,2
89447,1
89502,1
89503,2
89801,1
89803,1
90007,15
90012,3
90015,4
90017,1
90018,1
90019,1
90024,8
90025,2
90026,2
90027,5
90028,3
90034,3
90035,1
90036,2
90038,1
90039,1
90041,1
90045,4
90046,5
90047,1
90064,1
90066,2
90068,4
90069,1
90089,1
90094,1
90232,1
90249,1
90250,1
90263,2
90277,1
90291,1
90305,2
90605,1
90630,1
90631,2
90639,2
90704,1
90740,1
90744,1
90745,1
90807,1
91006,1
91010,1
91016,1
91024,1
91101,1
91106,1
9114,1
91301,1
91320,1
91321,5
91325,1
91335,1
91355,1
91367,2
91384,1
91401,1
91402,1
91403,3
91405,1
91411,1
91423,2
91506,1
91601,2
91604,1
91605,1
91606,2
91607,3
91702,1
91711,5
91730,2
91745,1
91767,1
91786,2
91801,2
91901,2
91902,1
91905,1
91910,1
91911,3
91913,1
91915,2
91932,2
91942,1
91945,1
91950,1
91977,1
92008,4
92009,1
92019,1
92025,1
92026,2
92028,5
92029,1
92037,1
92040,1
92054,3
92055,3
92056,2
92057,1
92058,17
92064,1
92065,1
92067,1
92071,1
92074,1
92075,1
92078,1
92081,1
92101,3
92102,1
92103,1
92104,2
92105,1
92106,2
92107,3
92108,3
92109,6
92110,6
92111,5
92113,1
92115,7
92116,1
92118,5
92119,1
92122,4
92123,2
92124,10
92126,3
92128,2
92129,1
92136,1
92140,3
92143,2
92145,3
92154,1
92155,1
92232,1
92240,2
92243,1
92253,4
92264,1
92267,1
92277,4
92284,2
92310,8
92311,1
92321,1
92335,1
92354,2
92365,1
92373,1
92392,1
92404,1
92485,1
92504,2
92506,1
92563,2
92585,1
92587,1
92591,1
92592,5
92617,1
92620,1
92629,2
92630,1
92656,2
92658,3
92660,1
92673,1
92685,1
92692,1
92804,2
92821,1
92867,2
92868,1
93003,2
93010,1
93035,3
93041,3
93043,1
93060,1
93065,1
93105,1
93107,1
93111,1
93117,2
93219,2
93230,3
93245,3
93291,3
93308,1
93311,2
93312,1
93314,1
93401,1
93405,2
93437,1
93445,1
93514,1
93523,2
93535,1
93536,1
93555,1
93611,1
93612,1
93619,3
93654,1
93705,1
93728,1
93901,1
93906,3
93908,1
93924,1
93930,1
93940,3
93944,3
93950,3
93955,2
94002,1
94025,2
94040,1
94043,1
94103,3
94109,2
94110,2
94115,1
94118,1
94122,1
94123,1
94127,3
94129,1
94304,1
94305,9
94306,2
94309,1
94501,3
94520,1
94533,1
94535,8
94545,1
94550,1
94558,1
94560,1
94574,1
94590,1
94608,1
94609,1
94611,1
94612,1
94704,3
94708,1
94709,1
94801,1
94803,1
94901,1
94903,1
94954,1
95037,1
95050,3
95053,1
95060,1
95064,1
95065,2
95111,1
95113,1
95123,1
95129,1
95222,2
95236,1
95242,1
95315,1
95321,1
95355,1
95366,1
95367,1
95368,1
95380,1
95409,1
95426,1
95449,1
95482,1
95502,1
95616,4
95618,1
95620,1
95624,2
95648,1
95665,2
95670,2
95677,2
95687,1
95688,2
95695,1
95747,1
95814,1
95817,1
95826,1
95833,1
95991,2
95993,1
96003,1
96027,1
96113,1
96204,2
96218,4
96251,5
96260,1
96264,1
96266,1
96271,3
96273,2
96297,1
96310,1
96338,2
96349,4
96367,3
96373,1
96375,1
96376,1
96377,1
96379,1
96517,1
96557,1
96603,2
96662,2
96701,1
96706,2
96707,6
96712,1
96720,1
96734,11
96741,1
96744,5
96754,1
96768,2
96778,2
96782,5
96786,14
96789,3
96792,1
96796,1
96797,1
96813,1
96814,1
96815,1
96816,2
96818,9
96819,1
96822,1
96860,1
96861,1
96863,2
97015,2
97030,2
97031,1
97035,2
97070,2
97086,2
97116,2
97132,2
97138,1
97146,1
97201,3
97202,1
97203,2
97205,2
97206,1
97214,4
97215,1
97217,1
97219,1
97220,1
97229,1
97236,1
97239,1
97266,1
97304,2
97305,1
97317,2
97330,1
97333,1
97365,1
97366,1
97374,2
97394,1
97401,4
97402,1
97403,2
97405,2
97408,1
97457,1
97471,1
97477,1
97478,1
97498,2
97502,1
97504,1
97530,1
97701,2
97754,1
97756,1
97761,1
97813,1
97828,1
97838,1
98003,1
98004,1
98006,2
98010,1
98012,2
98019,2
98023,2
98026,1
98027,1
98028,2
98032,2
98033,1
98036,1
98056,2
98057,1
98070,1
98087,1
98093,1
98103,4
98105,8
98106,2
98107,2
98109,1
98115,2
98121,1
98122,4
98125,1
98126,1
98133,1
98134,1
98146,1
98155,1
98195,1
98196,1
98199,1
98201,1
98203,2
98204,2
98207,1
98208,2
98221,4
98225,2
98229,1
98248,1
98252,1
98270,2
98277,10
98278,1
98310,1
98312,3
98315,1
98327,2
98337,1
98338,3
98363,1
98366,3
98367,2
98370,1
98372,1
98380,1
98382,1
98383,2
98387,1
98401,1
98409,1
98416,1
98433,11
98438,2
98439,3
98445,2
98466,1
98496,1
98498,4
98499,2
98501,3
98502,1
98503,1
98505,1
98509,1
98513,1
98516,2
98557,2
98576,2
98584,1
98595,1
98597,2
98619,1
98642,2
98650,1
98683,1
98684,2
98686,1
98844,1
98962,1
99001,1
99011,1
99022,1
99149,1
99159,1
99201,1
99207,4
99208,1
99209,1
99223,1
99324,1
99348,1
99362,2
99504,1
99505,1
99506,1
99507,1
99508,1
99515,1
99520,1
99577,1
99602,1
99628,1
99645,3
99687,1
99701,1
99703,4
99705,1
99708,1
C,1
k,1
l,1
SL42HS,1
T2l2k,1
